;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x13F6	0x0E1A      	MOVLW       26
0x13F8	0x6E0B      	MOVWF       R11, 0
0x13FA	0x0E5E      	MOVLW       94
0x13FC	0x6E0C      	MOVWF       R12, 0
0x13FE	0x0E6E      	MOVLW       110
0x1400	0x6E0D      	MOVWF       R13, 0
L_main185:
0x1402	0x2E0D      	DECFSZ      R13, 1, 0
0x1404	0xD7FE      	BRA         L_main185
0x1406	0x2E0C      	DECFSZ      R12, 1, 0
0x1408	0xD7FC      	BRA         L_main185
0x140A	0x2E0B      	DECFSZ      R11, 1, 0
0x140C	0xD7FA      	BRA         L_main185
0x140E	0x0000      	NOP
;Robo2 v1.1.c,19 :: 		debugText = "Test Sensors   ";
0x1410	0x0EDC      	MOVLW       ?lstr35_Robo2_32v1.1
0x1412	0x0100      	MOVLB       0
0x1414	0x6FFD      	MOVWF       _debugText, 1
0x1416	0x0E00      	MOVLW       hi_addr(?lstr35_Robo2_32v1.1)
0x1418	0x6FFE      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,20 :: 		UART1_Write_Text(debugText);
0x141A	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x141E	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1422	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,22 :: 		for(count=0; count<1; count++){
0x1426	0x6B3E      	CLRF        _count, 1
0x1428	0x6B3F      	CLRF        _count+1, 1
L_main186:
0x142A	0x0E80      	MOVLW       128
0x142C	0x193F      	XORWF       _count+1, 0, 1
0x142E	0x6E00      	MOVWF       R0 
0x1430	0x0E80      	MOVLW       128
0x1432	0x5C00      	SUBWF       R0, 0 
0x1434	0xE102      	BNZ         L__main236
0x1436	0x0E01      	MOVLW       1
0x1438	0x5D3E      	SUBWF       _count, 0, 1
L__main236:
0x143A	0xE215      	BC          L_main187
;Robo2 v1.1.c,23 :: 		receiveCommand = UART1_Read();
0x143C	0xDCDA      	RCALL       _UART1_Read
0x143E	0xF140C000  	MOVFF       R0, _receiveCommand
;Robo2 v1.1.c,24 :: 		sendSensorStatus();
0x1442	0xF004ECBB  	CALL        _sendSensorStatus, 0
;Robo2 v1.1.c,25 :: 		delay_ms(1000);
0x1446	0x0E1A      	MOVLW       26
0x1448	0x6E0B      	MOVWF       R11, 0
0x144A	0x0E5E      	MOVLW       94
0x144C	0x6E0C      	MOVWF       R12, 0
0x144E	0x0E6E      	MOVLW       110
0x1450	0x6E0D      	MOVWF       R13, 0
L_main189:
0x1452	0x2E0D      	DECFSZ      R13, 1, 0
0x1454	0xD7FE      	BRA         L_main189
0x1456	0x2E0C      	DECFSZ      R12, 1, 0
0x1458	0xD7FC      	BRA         L_main189
0x145A	0x2E0B      	DECFSZ      R11, 1, 0
0x145C	0xD7FA      	BRA         L_main189
0x145E	0x0000      	NOP
;Robo2 v1.1.c,22 :: 		for(count=0; count<1; count++){
0x1460	0x4B3E      	INFSNZ      _count, 1, 1
0x1462	0x2B3F      	INCF        _count+1, 1, 1
;Robo2 v1.1.c,26 :: 		}                                                  //while( receiveCommand != 'A' && receiveCommand != 'a' );
0x1464	0xD7E2      	BRA         L_main186
L_main187:
;Robo2 v1.1.c,28 :: 		debugText = "Start Line follow..   ";
0x1466	0x0E5F      	MOVLW       ?lstr36_Robo2_32v1.1
0x1468	0x0100      	MOVLB       0
0x146A	0x6FFD      	MOVWF       _debugText, 1
0x146C	0x0E00      	MOVLW       hi_addr(?lstr36_Robo2_32v1.1)
0x146E	0x6FFE      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,29 :: 		UART1_Write_Text(debugText);
0x1470	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1474	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1478	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,32 :: 		lineFollowPID();
0x147C	0xDCC3      	RCALL       _lineFollowPID
;Robo2 v1.1.c,34 :: 		testPIC();
0x147E	0xDECB      	RCALL       _testPIC
;Robo2 v1.1.c,36 :: 		while(1){
L_main190:
;Robo2 v1.1.c,38 :: 		debugText = " Rotate Clockwise ";
0x1480	0x0E76      	MOVLW       ?lstr37_Robo2_32v1.1
0x1482	0x0100      	MOVLB       0
0x1484	0x6FFD      	MOVWF       _debugText, 1
0x1486	0x0E00      	MOVLW       hi_addr(?lstr37_Robo2_32v1.1)
0x1488	0x6FFE      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,39 :: 		UART1_Write_Text(debugText);
0x148A	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x148E	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1492	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,40 :: 		rotateClockwise(255);
0x1496	0x0EFF      	MOVLW       255
0x1498	0x6F7D      	MOVWF       FARG_rotateClockwise_pwm, 1
0x149A	0x0E00      	MOVLW       0
0x149C	0x6F7E      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x149E	0xDC6C      	RCALL       _rotateClockwise
;Robo2 v1.1.c,41 :: 		delay_ms(220);
0x14A0	0x0E06      	MOVLW       6
0x14A2	0x6E0B      	MOVWF       R11, 0
0x14A4	0x0E95      	MOVLW       149
0x14A6	0x6E0C      	MOVWF       R12, 0
0x14A8	0x0E8C      	MOVLW       140
0x14AA	0x6E0D      	MOVWF       R13, 0
L_main192:
0x14AC	0x2E0D      	DECFSZ      R13, 1, 0
0x14AE	0xD7FE      	BRA         L_main192
0x14B0	0x2E0C      	DECFSZ      R12, 1, 0
0x14B2	0xD7FC      	BRA         L_main192
0x14B4	0x2E0B      	DECFSZ      R11, 1, 0
0x14B6	0xD7FA      	BRA         L_main192
0x14B8	0x0000      	NOP
;Robo2 v1.1.c,42 :: 		stop();
0x14BA	0xDC6F      	RCALL       _stop
;Robo2 v1.1.c,44 :: 		delay_ms(2000);
0x14BC	0x0E33      	MOVLW       51
0x14BE	0x6E0B      	MOVWF       R11, 0
0x14C0	0x0EBB      	MOVLW       187
0x14C2	0x6E0C      	MOVWF       R12, 0
0x14C4	0x0EDF      	MOVLW       223
0x14C6	0x6E0D      	MOVWF       R13, 0
L_main193:
0x14C8	0x2E0D      	DECFSZ      R13, 1, 0
0x14CA	0xD7FE      	BRA         L_main193
0x14CC	0x2E0C      	DECFSZ      R12, 1, 0
0x14CE	0xD7FC      	BRA         L_main193
0x14D0	0x2E0B      	DECFSZ      R11, 1, 0
0x14D2	0xD7FA      	BRA         L_main193
0x14D4	0x0000      	NOP
0x14D6	0x0000      	NOP
;Robo2 v1.1.c,46 :: 		debugText = " Rotate Anti Clockwise ";
0x14D8	0x0E38      	MOVLW       ?lstr38_Robo2_32v1.1
0x14DA	0x0100      	MOVLB       0
0x14DC	0x6FFD      	MOVWF       _debugText, 1
0x14DE	0x0E00      	MOVLW       hi_addr(?lstr38_Robo2_32v1.1)
0x14E0	0x6FFE      	MOVWF       _debugText+1, 1
;Robo2 v1.1.c,47 :: 		UART1_Write_Text(debugText);
0x14E2	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x14E6	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x14EA	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;Robo2 v1.1.c,48 :: 		rotateAntiClockwise(255);
0x14EE	0x0EFF      	MOVLW       255
0x14F0	0x6F7D      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x14F2	0x0E00      	MOVLW       0
0x14F4	0x6F7E      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x14F6	0xF005ECFB  	CALL        _rotateAntiClockwise, 0
;Robo2 v1.1.c,49 :: 		delay_ms(220);
0x14FA	0x0E06      	MOVLW       6
0x14FC	0x6E0B      	MOVWF       R11, 0
0x14FE	0x0E95      	MOVLW       149
0x1500	0x6E0C      	MOVWF       R12, 0
0x1502	0x0E8C      	MOVLW       140
0x1504	0x6E0D      	MOVWF       R13, 0
L_main194:
0x1506	0x2E0D      	DECFSZ      R13, 1, 0
0x1508	0xD7FE      	BRA         L_main194
0x150A	0x2E0C      	DECFSZ      R12, 1, 0
0x150C	0xD7FC      	BRA         L_main194
0x150E	0x2E0B      	DECFSZ      R11, 1, 0
0x1510	0xD7FA      	BRA         L_main194
0x1512	0x0000      	NOP
;Robo2 v1.1.c,50 :: 		stop();
0x1514	0xDC42      	RCALL       _stop
;Robo2 v1.1.c,52 :: 		delay_ms(2000);
0x1516	0x0E33      	MOVLW       51
0x1518	0x6E0B      	MOVWF       R11, 0
0x151A	0x0EBB      	MOVLW       187
0x151C	0x6E0C      	MOVWF       R12, 0
0x151E	0x0EDF      	MOVLW       223
0x1520	0x6E0D      	MOVWF       R13, 0
L_main195:
0x1522	0x2E0D      	DECFSZ      R13, 1, 0
0x1524	0xD7FE      	BRA         L_main195
0x1526	0x2E0C      	DECFSZ      R12, 1, 0
0x1528	0xD7FC      	BRA         L_main195
0x152A	0x2E0B      	DECFSZ      R11, 1, 0
0x152C	0xD7FA      	BRA         L_main195
0x152E	0x0000      	NOP
0x1530	0x0000      	NOP
;Robo2 v1.1.c,54 :: 		}
0x1532	0xD7A6      	BRA         L_main190
;Robo2 v1.1.c,55 :: 		}
0x1534	0xD7FF      	BRA         $+0
; end of _main
0x165C	0xF015EE10  	LFSR        1, 21
0x1660	0x0E25      	MOVLW       37
0x1662	0x6E00      	MOVWF       R0 
0x1664	0x0E02      	MOVLW       2
0x1666	0x6E01      	MOVWF       R1 
0x1668	0x0E36      	MOVLW       54
0x166A	0x6EF6      	MOVWF       4086 
0x166C	0x0E15      	MOVLW       21
0x166E	0x6EF7      	MOVWF       TBLPTRH 
0x1670	0x0E00      	MOVLW       0
0x1672	0x6EF8      	MOVWF       TBLPTRU 
0x1674	0xF006ECD2  	CALL        3492, 0
0x1678	0x0012      	RETURN      0
;Robo2 v1.1.c,0 :: ?ICS?lstr16_Robo2_32v1.1
0x1536	0x0030 ;?ICS?lstr16_Robo2_32v1.1+0
; end of ?ICS?lstr16_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr17_Robo2_32v1.1
0x1538	0x0031 ;?ICS?lstr17_Robo2_32v1.1+0
; end of ?ICS?lstr17_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr14_Robo2_32v1.1
0x153A	0x0030 ;?ICS?lstr14_Robo2_32v1.1+0
; end of ?ICS?lstr14_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr15_Robo2_32v1.1
0x153C	0x0031 ;?ICS?lstr15_Robo2_32v1.1+0
; end of ?ICS?lstr15_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr20_Robo2_32v1.1
0x153E	0x0030 ;?ICS?lstr20_Robo2_32v1.1+0
; end of ?ICS?lstr20_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr21_Robo2_32v1.1
0x1540	0x3120 ;?ICS?lstr21_Robo2_32v1.1+0
0x1542	0x203B ;?ICS?lstr21_Robo2_32v1.1+2
0x1544	0x00 ;?ICS?lstr21_Robo2_32v1.1+4
; end of ?ICS?lstr21_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr18_Robo2_32v1.1
0x1545	0x0030 ;?ICS?lstr18_Robo2_32v1.1+0
; end of ?ICS?lstr18_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr19_Robo2_32v1.1
0x1547	0x0031 ;?ICS?lstr19_Robo2_32v1.1+0
; end of ?ICS?lstr19_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr8_Robo2_32v1.1
0x1549	0x0030 ;?ICS?lstr8_Robo2_32v1.1+0
; end of ?ICS?lstr8_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr9_Robo2_32v1.1
0x154B	0x0031 ;?ICS?lstr9_Robo2_32v1.1+0
; end of ?ICS?lstr9_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr6_Robo2_32v1.1
0x154D	0x0030 ;?ICS?lstr6_Robo2_32v1.1+0
; end of ?ICS?lstr6_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr7_Robo2_32v1.1
0x154F	0x0031 ;?ICS?lstr7_Robo2_32v1.1+0
; end of ?ICS?lstr7_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr12_Robo2_32v1.1
0x1551	0x0030 ;?ICS?lstr12_Robo2_32v1.1+0
; end of ?ICS?lstr12_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr13_Robo2_32v1.1
0x1553	0x0031 ;?ICS?lstr13_Robo2_32v1.1+0
; end of ?ICS?lstr13_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr10_Robo2_32v1.1
0x1555	0x0030 ;?ICS?lstr10_Robo2_32v1.1+0
; end of ?ICS?lstr10_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr11_Robo2_32v1.1
0x1557	0x0031 ;?ICS?lstr11_Robo2_32v1.1+0
; end of ?ICS?lstr11_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr38_Robo2_32v1.1
0x1559	0x5220 ;?ICS?lstr38_Robo2_32v1.1+0
0x155B	0x746F ;?ICS?lstr38_Robo2_32v1.1+2
0x155D	0x7461 ;?ICS?lstr38_Robo2_32v1.1+4
0x155F	0x2065 ;?ICS?lstr38_Robo2_32v1.1+6
0x1561	0x6E41 ;?ICS?lstr38_Robo2_32v1.1+8
0x1563	0x6974 ;?ICS?lstr38_Robo2_32v1.1+10
0x1565	0x4320 ;?ICS?lstr38_Robo2_32v1.1+12
0x1567	0x6F6C ;?ICS?lstr38_Robo2_32v1.1+14
0x1569	0x6B63 ;?ICS?lstr38_Robo2_32v1.1+16
0x156B	0x6977 ;?ICS?lstr38_Robo2_32v1.1+18
0x156D	0x6573 ;?ICS?lstr38_Robo2_32v1.1+20
0x156F	0x0020 ;?ICS?lstr38_Robo2_32v1.1+22
; end of ?ICS?lstr38_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr23_Robo2_32v1.1
0x1571	0x6F6D ;?ICS?lstr23_Robo2_32v1.1+0
0x1573	0x6576 ;?ICS?lstr23_Robo2_32v1.1+2
0x1575	0x4620 ;?ICS?lstr23_Robo2_32v1.1+4
0x1577	0x726F ;?ICS?lstr23_Robo2_32v1.1+6
0x1579	0x6177 ;?ICS?lstr23_Robo2_32v1.1+8
0x157B	0x6472 ;?ICS?lstr23_Robo2_32v1.1+10
0x157D	0x2020 ;?ICS?lstr23_Robo2_32v1.1+12
0x157F	0x00 ;?ICS?lstr23_Robo2_32v1.1+14
; end of ?ICS?lstr23_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr36_Robo2_32v1.1
0x1580	0x7453 ;?ICS?lstr36_Robo2_32v1.1+0
0x1582	0x7261 ;?ICS?lstr36_Robo2_32v1.1+2
0x1584	0x2074 ;?ICS?lstr36_Robo2_32v1.1+4
0x1586	0x694C ;?ICS?lstr36_Robo2_32v1.1+6
0x1588	0x656E ;?ICS?lstr36_Robo2_32v1.1+8
0x158A	0x6620 ;?ICS?lstr36_Robo2_32v1.1+10
0x158C	0x6C6F ;?ICS?lstr36_Robo2_32v1.1+12
0x158E	0x6F6C ;?ICS?lstr36_Robo2_32v1.1+14
0x1590	0x2E77 ;?ICS?lstr36_Robo2_32v1.1+16
0x1592	0x202E ;?ICS?lstr36_Robo2_32v1.1+18
0x1594	0x2020 ;?ICS?lstr36_Robo2_32v1.1+20
0x1596	0x00 ;?ICS?lstr36_Robo2_32v1.1+22
; end of ?ICS?lstr36_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr37_Robo2_32v1.1
0x1597	0x5220 ;?ICS?lstr37_Robo2_32v1.1+0
0x1599	0x746F ;?ICS?lstr37_Robo2_32v1.1+2
0x159B	0x7461 ;?ICS?lstr37_Robo2_32v1.1+4
0x159D	0x2065 ;?ICS?lstr37_Robo2_32v1.1+6
0x159F	0x6C43 ;?ICS?lstr37_Robo2_32v1.1+8
0x15A1	0x636F ;?ICS?lstr37_Robo2_32v1.1+10
0x15A3	0x776B ;?ICS?lstr37_Robo2_32v1.1+12
0x15A5	0x7369 ;?ICS?lstr37_Robo2_32v1.1+14
0x15A7	0x2065 ;?ICS?lstr37_Robo2_32v1.1+16
0x15A9	0x00 ;?ICS?lstr37_Robo2_32v1.1+18
; end of ?ICS?lstr37_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr26_Robo2_32v1.1
0x15AA	0x7453 ;?ICS?lstr26_Robo2_32v1.1+0
0x15AC	0x706F ;?ICS?lstr26_Robo2_32v1.1+2
0x15AE	0x6970 ;?ICS?lstr26_Robo2_32v1.1+4
0x15B0	0x676E ;?ICS?lstr26_Robo2_32v1.1+6
0x15B2	0x2E2E ;?ICS?lstr26_Robo2_32v1.1+8
0x15B4	0x2020 ;?ICS?lstr26_Robo2_32v1.1+10
0x15B6	0x0020 ;?ICS?lstr26_Robo2_32v1.1+12
; end of ?ICS?lstr26_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr27_Robo2_32v1.1
0x15B8	0x6544 ;?ICS?lstr27_Robo2_32v1.1+0
0x15BA	0x7263 ;?ICS?lstr27_Robo2_32v1.1+2
0x15BC	0x6165 ;?ICS?lstr27_Robo2_32v1.1+4
0x15BE	0x6573 ;?ICS?lstr27_Robo2_32v1.1+6
0x15C0	0x5020 ;?ICS?lstr27_Robo2_32v1.1+8
0x15C2	0x4D57 ;?ICS?lstr27_Robo2_32v1.1+10
0x15C4	0x2E2E ;?ICS?lstr27_Robo2_32v1.1+12
0x15C6	0x2020 ;?ICS?lstr27_Robo2_32v1.1+14
0x15C8	0x0020 ;?ICS?lstr27_Robo2_32v1.1+16
; end of ?ICS?lstr27_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr24_Robo2_32v1.1
0x15CA	0x7574 ;?ICS?lstr24_Robo2_32v1.1+0
0x15CC	0x6E72 ;?ICS?lstr24_Robo2_32v1.1+2
0x15CE	0x4C20 ;?ICS?lstr24_Robo2_32v1.1+4
0x15D0	0x6665 ;?ICS?lstr24_Robo2_32v1.1+6
0x15D2	0x0074 ;?ICS?lstr24_Robo2_32v1.1+8
; end of ?ICS?lstr24_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr25_Robo2_32v1.1
0x15D4	0x7574 ;?ICS?lstr25_Robo2_32v1.1+0
0x15D6	0x6E72 ;?ICS?lstr25_Robo2_32v1.1+2
0x15D8	0x5220 ;?ICS?lstr25_Robo2_32v1.1+4
0x15DA	0x6769 ;?ICS?lstr25_Robo2_32v1.1+6
0x15DC	0x7468 ;?ICS?lstr25_Robo2_32v1.1+8
0x15DE	0x00 ;?ICS?lstr25_Robo2_32v1.1+10
; end of ?ICS?lstr25_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS_ConnectionEstablished
0x15DF	0x010F ;?ICS_ConnectionEstablished+0
; end of ?ICS_ConnectionEstablished
;Robo2 v1.1.c,0 :: ?ICS?lstr22_Robo2_32v1.1
0x15E1	0x3020 ;?ICS?lstr22_Robo2_32v1.1+0
0x15E3	0x203B ;?ICS?lstr22_Robo2_32v1.1+2
0x15E5	0x00 ;?ICS?lstr22_Robo2_32v1.1+4
; end of ?ICS?lstr22_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr34_Robo2_32v1.1
0x15E6	0x2020 ;?ICS?lstr34_Robo2_32v1.1+0
0x15E8	0x2020 ;?ICS?lstr34_Robo2_32v1.1+2
0x15EA	0x2020 ;?ICS?lstr34_Robo2_32v1.1+4
0x15EC	0x2020 ;?ICS?lstr34_Robo2_32v1.1+6
0x15EE	0x2020 ;?ICS?lstr34_Robo2_32v1.1+8
0x15F0	0x7453 ;?ICS?lstr34_Robo2_32v1.1+10
0x15F2	0x7261 ;?ICS?lstr34_Robo2_32v1.1+12
0x15F4	0x6974 ;?ICS?lstr34_Robo2_32v1.1+14
0x15F6	0x676E ;?ICS?lstr34_Robo2_32v1.1+16
0x15F8	0x2E2E ;?ICS?lstr34_Robo2_32v1.1+18
0x15FA	0x2020 ;?ICS?lstr34_Robo2_32v1.1+20
0x15FC	0x00 ;?ICS?lstr34_Robo2_32v1.1+22
; end of ?ICS?lstr34_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr35_Robo2_32v1.1
0x15FD	0x6554 ;?ICS?lstr35_Robo2_32v1.1+0
0x15FF	0x7473 ;?ICS?lstr35_Robo2_32v1.1+2
0x1601	0x5320 ;?ICS?lstr35_Robo2_32v1.1+4
0x1603	0x6E65 ;?ICS?lstr35_Robo2_32v1.1+6
0x1605	0x6F73 ;?ICS?lstr35_Robo2_32v1.1+8
0x1607	0x7372 ;?ICS?lstr35_Robo2_32v1.1+10
0x1609	0x2020 ;?ICS?lstr35_Robo2_32v1.1+12
0x160B	0x0020 ;?ICS?lstr35_Robo2_32v1.1+14
; end of ?ICS?lstr35_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr32_Robo2_32v1.1
0x160D	0x3039 ;?ICS?lstr32_Robo2_32v1.1+0
0x160F	0x7420 ;?ICS?lstr32_Robo2_32v1.1+2
0x1611	0x206F ;?ICS?lstr32_Robo2_32v1.1+4
0x1613	0x6972 ;?ICS?lstr32_Robo2_32v1.1+6
0x1615	0x6867 ;?ICS?lstr32_Robo2_32v1.1+8
0x1617	0x2E74 ;?ICS?lstr32_Robo2_32v1.1+10
0x1619	0x202E ;?ICS?lstr32_Robo2_32v1.1+12
0x161B	0x2020 ;?ICS?lstr32_Robo2_32v1.1+14
0x161D	0x00 ;?ICS?lstr32_Robo2_32v1.1+16
; end of ?ICS?lstr32_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS_debugText
0x161E	0x0127 ;?ICS_debugText+0
; end of ?ICS_debugText
;Robo2 v1.1.c,0 :: ?ICS?lstr33_Robo2_32v1.1
0x1620	0x3039 ;?ICS?lstr33_Robo2_32v1.1+0
0x1622	0x7420 ;?ICS?lstr33_Robo2_32v1.1+2
0x1624	0x206F ;?ICS?lstr33_Robo2_32v1.1+4
0x1626	0x656C ;?ICS?lstr33_Robo2_32v1.1+6
0x1628	0x7466 ;?ICS?lstr33_Robo2_32v1.1+8
0x162A	0x2E2E ;?ICS?lstr33_Robo2_32v1.1+10
0x162C	0x2020 ;?ICS?lstr33_Robo2_32v1.1+12
0x162E	0x0020 ;?ICS?lstr33_Robo2_32v1.1+14
; end of ?ICS?lstr33_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr1_Robo2_32v1.1
0x1630	0x6F43 ;?ICS?lstr1_Robo2_32v1.1+0
0x1632	0x6E6E ;?ICS?lstr1_Robo2_32v1.1+2
0x1634	0x6365 ;?ICS?lstr1_Robo2_32v1.1+4
0x1636	0x6974 ;?ICS?lstr1_Robo2_32v1.1+6
0x1638	0x6E6F ;?ICS?lstr1_Robo2_32v1.1+8
0x163A	0x4520 ;?ICS?lstr1_Robo2_32v1.1+10
0x163C	0x7473 ;?ICS?lstr1_Robo2_32v1.1+12
0x163E	0x6261 ;?ICS?lstr1_Robo2_32v1.1+14
0x1640	0x696C ;?ICS?lstr1_Robo2_32v1.1+16
0x1642	0x6873 ;?ICS?lstr1_Robo2_32v1.1+18
0x1644	0x6465 ;?ICS?lstr1_Robo2_32v1.1+20
0x1646	0x0021 ;?ICS?lstr1_Robo2_32v1.1+22
; end of ?ICS?lstr1_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr2_Robo2_32v1.1
0x1648	0x6F6D ;?ICS?lstr2_Robo2_32v1.1+0
0x164A	0x6576 ;?ICS?lstr2_Robo2_32v1.1+2
0x164C	0x6620 ;?ICS?lstr2_Robo2_32v1.1+4
0x164E	0x726F ;?ICS?lstr2_Robo2_32v1.1+6
0x1650	0x6177 ;?ICS?lstr2_Robo2_32v1.1+8
0x1652	0x6472 ;?ICS?lstr2_Robo2_32v1.1+10
0x1654	0x00 ;?ICS?lstr2_Robo2_32v1.1+12
; end of ?ICS?lstr2_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr4_Robo2_32v1.1
0x1655	0x0030 ;?ICS?lstr4_Robo2_32v1.1+0
; end of ?ICS?lstr4_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr3_Robo2_32v1.1
0x1657	0x0031 ;?ICS?lstr3_Robo2_32v1.1+0
; end of ?ICS?lstr3_Robo2_32v1.1
;Robo2 v1.1.c,0 :: ?ICS?lstr5_Robo2_32v1.1
0x1659	0x0031 ;?ICS?lstr5_Robo2_32v1.1+0
; end of ?ICS?lstr5_Robo2_32v1.1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [24]    _SETFOV32
0x0034      [14]    _RES032
0x0042      [80]    _Mul_16x16_U
0x0092      [26]    _SETFUN32
0x00AC       [8]    _FIXSIGN32
0x00B4     [108]    _PWM2_Set_Duty
0x0120      [14]    _UART1_Write
0x012E     [482]    _NRM4032
0x0310     [108]    _PWM1_Set_Duty
0x037C      [12]    _motorRight_reverse
0x0388      [12]    _motorLeft_reverse
0x0394      [12]    _motorRight_foward
0x03A0       [6]    _motorLeft_stop
0x03A6      [52]    _UART1_Write_Text
0x03DA       [6]    _motorRight_stop
0x03E0      [12]    _motorLeft_foward
0x03EC      [28]    _SETIOV3224
0x0408     [114]    _NRM3232
0x047A    [1058]    _Add_32x32_FP
0x089C     [210]    _Double2Int
0x096E       [8]    _PWM2_Init
0x0976     [502]    _sendSensorStatus
0x0B6C      [22]    _moveForward
0x0B82       [8]    _PWM1_Init
0x0B8A      [10]    _PWM2_Start
0x0B94      [10]    _PWM1_Start
0x0B9E      [88]    _UART1_Init
0x0BF6      [26]    _rotateAntiClockwise
0x0C10     [294]    _Mul_32x32_FP
0x0D36      [66]    _Int2Double
0x0D78      [26]    _rotateClockwise
0x0D92       [8]    _Sub_32x32_FP
0x0D9A      [10]    _stop
0x0DA4      [16]    ___CC2DW
0x0DB4      [62]    _configure
0x0DF2      [18]    _UART1_Read
0x0E04    [1042]    _lineFollowPID
0x1216     [334]    _testPIC
0x1364     [104]    _setPID
0x13CC     [362]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    R1
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
