;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 1:42:40 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0FD5       [0]    T0PS0_bit
0x0FD5       [1]    T0CON
0x0FD5       [0]    TMR0ON_bit
0x0FD5       [0]    T0PS1_bit
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [0]    N_bit
0x0FD8       [1]    STATUS
0x0FD8       [0]    OV_bit
0x0FD8       [0]    DC_bit
0x0FD8       [0]    C_bit
0x0FD8       [0]    Z_bit
0x0FD9       [2]    FSR2
0x0FD9       [2]    FSR2PTR
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDB       [1]    PLUSW2
0x0FDC       [1]    PREINC2
0x0FDD       [1]    POSTDEC2
0x0FDE       [1]    POSTINC2
0x0FDF       [1]    INDF2
0x0FE0       [1]    BSR
0x0FE1       [2]    FSR1
0x0FE1       [2]    FSR1PTR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE3       [1]    PLUSW1
0x0FE4       [1]    PREINC1
0x0FE5       [1]    POSTDEC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0PTR
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEB       [1]    PLUSW0
0x0FEC       [1]    PREINC0
0x0FED       [1]    POSTDEC0
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF0       [1]    INTCON3
0x0FF0       [0]    INT1IP_bit
0x0FF0       [0]    INT2IE_bit
0x0FF0       [0]    INT1IF_bit
0x0FF0       [0]    INT2IF_bit
0x0FF0       [0]    INT1IE_bit
0x0FF0       [0]    INT2IP_bit
0x0FF1       [0]    TMR0IP_bit
0x0FF1       [0]    T0IP_bit
0x0FF1       [0]    INTEDG2_bit
0x0FF1       [0]    INTEDG1_bit
0x0FF1       [0]    INTEDG0_bit
0x0FF1       [0]    RBPU_bit
0x0FF1       [1]    INTCON2
0x0FF1       [0]    NOT_RBPU_bit
0x0FF1       [0]    RBIP_bit
0x0FF2       [1]    INTCON
0x0FF2       [0]    INT0IF_bit
0x0FF2       [0]    INT0F_bit
0x0FF2       [0]    RBIF_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    T0IF_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    INT0E_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF2       [0]    T0IE_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    INT0IE_bit
0x0FF2       [0]    PEIE_bit
0x0FF2       [1]    INTCON1
0x0FF2       [0]    RBIE_bit
0x0FF3       [2]    PROD
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [3]    TBLPTR
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [0]    TBLPTRU2_bit
0x0FF8       [0]    ACSS_bit
0x0FF8       [0]    TBLPTRU0_bit
0x0FF8       [0]    TBLPTRU1_bit
0x0FF8       [0]    TBLPTRU3_bit
0x0FF8       [1]    TBLPTRU
0x0FF8       [0]    TBLPTRU4_bit
0x0FF9       [1]    PCL
0x0FFA       [1]    PCLATH
0x0FFB       [0]    PCU2_bit
0x0FFB       [0]    PCU1_bit
0x0FFB       [0]    PCU0_bit
0x0FFB       [0]    PCU4_bit
0x0FFB       [0]    PCU3_bit
0x0FFB       [1]    PCLATU
0x0FFC       [1]    STKPTR
0x0FFC       [0]    STKUNF_bit
0x0FFC       [0]    STKFUL_bit
0x0FFD       [1]    TOSL
0x0FFE       [1]    TOSH
0x0FFF       [1]    TOSU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05F0       [2]    ?ICS_DIRECTION
0x05F2       [9]    ?ICS?lstr40_Main_324.0V
0x05FB      [17]    ?ICS?lstr37_Main_324.0V
0x060C      [12]    ?ICS?lstr36_Main_324.0V
0x0618      [37]    ?ICS?lstr39_Main_324.0V
0x063D      [19]    ?ICS?lstr38_Main_324.0V
0x0650      [24]    ?ICS?lstr1_Main_324.0V
0x0668      [13]    ?ICS?lstr2_Main_324.0V
0x0675      [10]    ?ICS?lstr24_Main_324.0V
0x067F      [15]    ?ICS?lstr23_Main_324.0V
0x068E       [2]    ?ICS_debugText
0x0690      [18]    ?ICS?lstr27_Main_324.0V
0x06A2      [14]    ?ICS?lstr26_Main_324.0V
0x06B0      [11]    ?ICS?lstr25_Main_324.0V
0x06BB      [37]    ?ICS?lstr41_Main_324.0V
//** Label List: ** 
//----------------------------------------------
  L_isAllBlack0
  L_isAllBlack1
  L_isAllBlack2
  L_isAllBlack3
  L_isAllWhite4
  L_isAllWhite5
  L_isAllWhite6
  L_isAllWhite7
  L_rotateByDegree8
  L_rotateByDegree9
  L_rotateByDegree10
  L_rotateByDegree11
  L_rotateByDegree12
  L_rotateByDegree13
  L_rotateByDegree14
  L_rotateByDegree15
  L_rotateByDegree16
  L_rotateByDegree17
  L_rotateByDegree18
  L_rotateByDegree19
  L_rotateByDegree20
  L_rotateByDegree21
  L_rotateByDegree22
  L_rotateByDegree23
  L_rotateByDegree24
  L_rotateByDegree25
  L_rotateByDegree26
  L_testMotion27
  L_testMotion28
  L_testMotion29
  L_sendSensorStatus30
  L_sendSensorStatus31
  L_sendSensorStatus32
  L_sendSensorStatus33
  L_sendSensorStatus34
  L_sendSensorStatus35
  L_sendSensorStatus36
  L_sendSensorStatus37
  L_sendSensorStatus38
  L_sendSensorStatus39
  L_sendSensorStatus40
  L_sendSensorStatus41
  L_sendSensorStatus42
  L_sendSensorStatus43
  L_sendSensorStatus44
  L_sendSensorStatus45
  L_sendSensorStatus46
  L_sendSensorStatus47
  L_sendSensorStatus48
  L_sendSensorStatus49
  L_sendSensorStatus50
  L_sendSensorStatus51
  L_sendSensorStatus52
  L_sendSensorStatus53
  L_sendSensorStatus54
  L_sendSensorStatus55
  L_sendSensorStatus56
  L_sendSensorStatus57
  L_sendSensorStatus58
  L_sendSensorStatus59
  L_testPIC60
  L_testPIC61
  L_testPIC62
  L_testPIC63
  L_testPIC64
  L_testPIC65
  L_testPIC66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollowNormal90
  L_lineFollowNormal91
  L_lineFollowNormal92
  L_lineFollowNormal93
  L_lineFollowNormal94
  L_lineFollowNormal95
  L_lineFollowNormal96
  L_lineFollowNormal97
  L_lineFollowNormal98
  L_lineFollowNormal99
  L_lineFollowNormal100
  L_lineFollowNormal101
  L_lineFollowNormal102
  L_lineFollowNormal103
  L_lineFollowNormal104
  L_lineFollowNormal105
  L_lineFollowNormal106
  L_lineFollowNormal107
  L_lineFollowNormal108
  L_lineFollowNormal109
  L_lineFollowNormal110
  L_lineFollowNormal111
  L_lineFollowNormal112
  L_lineFollowNormal113
  L_lineFollowNormal114
  L_lineFollowNormal115
  L_lineFollowNormal116
  L_lineFollowNormal117
  L_lineFollowNormal118
  L_lineFollowNormal119
  L_lineFollowNormal120
  L_lineFollowNormal121
  L_lineFollowNormal122
  L_lineFollowNormal123
  L_lineFollowNormal124
  L_lineFollowNormal125
  L_lineFollowNormal126
  L_lineFollowNormal127
  L_lineFollowNormal128
  L_lineFollowNormal129
  L_lineFollowNormal130
  L_lineFollowNormal131
  L_lineFollowNormal132
  L_lineFollowNormal133
  L_lineFollowNormal134
  L_lineFollowNormal135
  L_lineFollowNormal136
  L_lineFollowNormal137
  L_lineFollowNormal138
  L_lineFollowNormal139
  L_lineFollowNormal140
  L_lineFollowNormal141
  L_lineFollowNormal142
  L_lineFollowNormal143
  L_lineFollowNormal144
  L_lineFollowNormal145
  L_lineFollowNormal146
  L_lineFollowPID147
  L_lineFollowPID148
  L_lineFollowPID149
  L_lineFollowPID150
  L_lineFollowPID151
  L_lineFollowPID152
  L_lineFollowPID153
  L_lineFollowPID154
  L_lineFollowPID155
  L_lineFollowPID156
  L_lineFollowPID157
  L_lineFollowPID158
  L_lineFollowPID159
  L_lineFollowPID160
  L_lineFollowPID161
  L_lineFollowPID162
  L_lineFollowPID163
  L_lineFollowPID164
  L_lineFollowPID165
  L_lineFollowPID166
  L_lineFollowPID167
  L_lineFollowPID168
  L_lineFollowPID169
  L_lineFollowPID170
  L_lineFollowPID171
  L_lineFollowPID172
  L_lineFollowPID173
  L_lineFollowPID174
  L_lineFollowPID175
  L_lineFollowPID176
  L_lineFollowPID177
  L_lineFollowPID178
  L_lineFollowPID179
  L_lineFollowPID180
  L_lineFollowPID181
  L_lineFollowPID182
  L_lineFollowPID183
  L_lineFollowPID184
  L_lineFollowPID185
  L_lineFollowPID186
  L_lineFollowPID187
  L_lineFollowPID188
  L_lineFollowPID189
  L_lineFollowPID190
  L_lineFollowPID191
  L_lineFollowPID192
  L_lineFollowPID193
  L_lineFollowPID194
  L_lineFollowPID195
  L_lineFollowPID196
  L_lineFollowPID197
  L_lineFollowPID198
  L_lineFollowPID199
  L_lineFollowPID200
  L_lineFollowPID201
  L_getDistanceIR_GP2D120202
  L_getDistanceIR_GP2D120203
  L_getDistanceIR_GP2D120204
  L_getDistanceIR_GP2D120205
  L_getDistanceIR_GP2D120206
  L_getDistanceIR_GP2D120207
  L_getDistanceIR_GP2D120208
  L_getDistanceIR_GP2D120209
  L_getDistanceIR_GP2D120210
  L_getDistanceIR_GP2D120211
  L_getDistanceIR_GP2D120212
  L_getDistanceIR_GP2D120213
  L_getDistanceIR_GP2D120214
  L_getDistanceIR_GP2D120215
  L_getDistanceIR_GP2D120216
  L_getDistanceIR_GP2D120217
  L_getDistanceIR_GP2D120218
  L_getDistanceIR_GP2D120219
  L_getDistanceIR_GP2D120220
  L_getDistanceIR_GP2D120221
  L_getDistanceIR_GP2D120222
  L_getDistanceIR_GP2D120223
  L_getDistanceIR_GP2D120224
  L_getDistanceIR_GP2D120225
  L_getDistanceIR_GP2D120226
  L_getDistanceIR_GP2D120227
  L_getDistanceIR_GP2D120228
  L_getDistanceIR_GP2D120229
  L_getDistanceIR_GP2D120230
  L_getDistanceIR_GP2D120231
  L_getDistanceIR_GP2D120232
  L_getDistanceIR_GP2D120233
  L_getDistanceIR_GP2D120234
  L_getDistanceIR_GP2D120235
  L_getDistanceIR_GP2D120236
  L_getDistanceIR_GP2D120237
  L_getDistanceIR_GP2D120238
  L_getDistanceIR_GP2D120239
  L_getDistanceIR_GP2D120240
  L_getDistanceIR_GP2D120241
  L_getDistanceIR_GP2D120242
  L_getDistanceIR_GP2D120243
  L_getDistanceIR_GP2D120244
  L_getDistanceIR_GP2D120245
  L_getDistanceIR_GP2D120246
  L_getDistanceIR_GP2D120247
  L_getDistanceIR_GP2D120248
  L_getDistanceIR_GP2D120249
  L_getDistanceIR_GP2D120250
  L_getDistanceIR_GP2D120251
  L_getDistanceIR_GP2D120252
  L_getDistanceIR_GP2D120253
  L_getDistanceIR_GP2D120254
  L_getDistanceIR_GP2D120255
  L_getDistanceIR_GP2D120256
  L_getDistanceIR_GP2D120257
  L_getDistanceIR_GP2D120258
  L_getDistanceIR_GP2D120259
  L_getDistanceIR_GP2D120260
  L_getDistanceIR_GP2D120261
  L_getDistanceIR_GP2D120262
  L_getDistanceIR_GP2D120263
  L_getDistanceIR_GP2D120264
  L_getDistanceIR_GP2D120265
  L_getDistanceIR_GP2D120266
  L_getDistanceIR_GP2D120267
  L_getDistanceIR_GP2D120268
  L_getDistanceIR_GP2D120269
  L_getSonarDistance270
  L_getSonarDistance271
  L_getSonarDistance272
  L_getSonarDistance273
  L_getSonarDistance274
  L_getSonarDistance275
  L_getDistanceSonar2276
  L_getDistanceSonar2277
  L_getDistanceSonar2278
  L_getDistanceSonar2279
  L_getDistanceSonar2280
  L_getDistanceSonar2281
  L_getDistanceSonar2282
  L_getDistanceSonar2283
  L_getDistanceSonar2284
  L_getDistanceSonar2285
  L_getDistanceSonar2286
  L_getDistanceSonar2287
  L_getDistanceSonar2288
  L_getDistanceSonar2289
  L_getDistanceSonar2290
  L_getDistanceSonar2291
  L_getDistanceSonar2292
  L_getDistanceSonar2293
  L_getDistanceSonar2294
  L_goThroughObstacles295
  L_goThroughObstacles296
  L_goThroughObstacles297
  L_goThroughObstacles298
  L_main299
  L_main300
  L_main301
  L_main302
  L_main303
  L_main304
  L_main305
  L_main306
  L_main307
  L_main308
  L_main309
  L_main310
  L_main311
  L_main312
  L_main313
  L_main314
  L_main315
  L_main316
  L_main317
  L_main318
  L_main319
  L_main320
  L_main321
  L_main322
  L_main323
  L_main324
  L_isRightSafe325
  L_isRightSafe326
  L_isRightSafe327
  L_isMiddleSafe328
  L_isMiddleSafe329
  L_isMiddleSafe330
  L_isLeftSafe331
  L_isLeftSafe332
  L_isLeftSafe333
  L_lineFollowNormal2334
  L_lineFollowNormal2335
  L_lineFollowNormal2336
  L_lineFollowNormal2337
  L_lineFollowNormal2338
  L_lineFollowNormal2339
  L_lineFollowNormal2340
  L_lineFollowNormal2341
  L_lineFollowNormal2342
  L_lineFollowNormal2343
  L_lineFollowNormal2344
  L_lineFollowNormal2345
  L_lineFollowNormal2346
  L_lineFollowNormal2347
  L_lineFollowNormal2348
  L_lineFollowNormal2349
  L_lineFollowNormal2350
  L_lineFollowNormal2351
  L_lineFollowNormal2352
  L_lineFollowNormal2353
  L_lineFollowNormal2354
  L_lineFollowNormal2355
  L_lineFollowNormal2356
  L_lineFollowNormal2357
  L_lineFollowNormal2358
  L_lineFollowNormal2359
  L_lineFollowNormal2360
  L_lineFollowNormal2361
  L_lineFollowNormal2362
  L_lineFollowNormal2363
  L_lineFollowNormal2364
  L_lineFollowNormal2365
  L_lineFollowNormal2366
  L_lineFollowNormal2367
  L_lineFollowNormal2368
  L_lineFollowNormal2369
  L_lineFollowNormal2370
  L_lineFollowNormal2371
  L_lineFollowNormal2372
  L_lineFollowNormal2373
  L_lineFollowNormal2374
  L_lineFollowNormal2375
  L_lineFollowNormal2376
  L_lineFollowNormal2377
  L_lineFollowNormal2378
  L_lineFollowNormal2379
  L_lineFollowNormal2380
  L_lineFollowNormal2381
  L_lineFollowNormal2382
  L_lineFollowNormal2383
  L_lineFollowNormal2384
  L_lineFollowNormal2385
  L_lineFollowNormal2386
  L_lineFollowNormal2387
  L_lineFollowNormal2388
  L_lineFollowNormal2389
  L_lineFollowNormal2390
  L_lineFollowNormal2391
  L_lineFollowNormal2392
  L_lineFollowNormal2393
  L_lineFollowNormal2394
  L_lineFollowNormal2395
  L_lineFollowNormal2396
  L_lineFollowNormal2397
  L_lineFollowNormal2398
  L_lineFollowNormal2399
  L_lineFollowNormal2400
  L_lineFollowNormal2401
  L_lineFollowNormal2402
  L_lineFollowNormal2403
  L_lineFollowNormal2404
  L_lineFollowNormal2405
  L_lineFollowNormal2406
  L_lineFollowNormal2407
  L_lineFollowNormal2408
  L_lineFollowNormal2409
  L_lineFollowNormal2410
  L_lineFollowNormal2411
  L_lineFollowNormal2412
  L_lineFollowNormal2413
  L_lineFollowNormal2414
  L_lineFollowNormal2415
  L_lineFollowNormal2416
  L_lineFollowNormal2417
  L_lineFollowNormal2418
  L_lineFollowNormal2419
  L_lineFollowNormal2420
  L_lineFollowNormal2421
  L_lineFollowNormal2422
  L_lineFollowNormal2423
  L_lineFollowNormal2424
  L_lineFollowNormal2425
  L_lineFollowNormal2426
  L_lineFollowNormal2427
  L_lineFollowNormal2428
  L_lineFollowNormal2429
  L_lineFollowNormal2430
  L_lineFollowNormal2431
  L_lineFollowNormal2432
  L_lineFollowNormal2433
  L_lineFollowNormal2434
  L_lineFollowNormal2435
  L_lineFollowNormal2436
  L_lineFollowNormal2437
  L_lineFollowNormal2438
  L_lineFollowNormal2439
  L_lineFollowNormal2440
  L_lineFollowNormal2441
  L_lineFollowNormal2442
  L_lineFollowNormal2443
  L_lineFollowNormal2444
  L_lineFollowNormal2445
  L_lineFollowNormal2446
  L_lineFollowNormal2447
  L_lineFollowNormal2448
  L_lineFollowNormal2449
  L_lineFollowNormal2450
  L_lineFollowNormal2451
  L_lineFollowNormal3452
  L_lineFollowNormal3453
  L_lineFollowNormal3454
  L_lineFollowNormal3455
  L_lineFollowNormal3456
  L_lineFollowNormal3457
  L_lineFollowNormal3458
  L_lineFollowNormal3459
  L_lineFollowNormal3460
  L_lineFollowNormal3461
  L_lineFollowNormal3462
  L_lineFollowNormal3463
  L_lineFollowNormal3464
  L_lineFollowNormal3465
  L_lineFollowNormal3466
  L_lineFollowNormal3467
  L_lineFollowNormal3468
  L_lineFollowNormal3469
  L_lineFollowNormal3470
  L_lineFollowNormal3471
  L_lineFollowNormal3472
  L_lineFollowNormal3473
  L_lineFollowNormal3474
  L_lineFollowNormal3475
  L_lineFollowNormal3476
  L_lineFollowNormal3477
  L_lineFollowNormal3478
  L_lineFollowNormal3479
  L_lineFollowNormal3480
  L_lineFollowNormal3481
  L_lineFollowNormal3482
  L_lineFollowNormal3483
  L_lineFollowNormal3484
  L_lineFollowNormal3485
  L_lineFollowNormal3486
  L_lineFollowNormal3487
  L_lineFollowNormal3488
  L_lineFollowNormal3489
  L_lineFollowNormal3490
  L_lineFollowNormal3491
  L_lineFollowNormal3492
  L_lineFollowNormal3493
  L_lineFollowNormal3494
  L_lineFollowNormal3495
  L_lineFollowNormal3496
  L_lineFollowNormal3497
  L_lineFollowNormal3498
  L_lineFollowNormal3499
  L_lineFollowNormal3500
  L_lineFollowNormal3501
  L_lineFollowNormal3502
  L_lineFollowNormal3503
  L_lineFollowNormal3504
  L_lineFollowNormal3505
  L_lineFollowNormal3506
  L_lineFollowNormal3507
  L_lineFollowNormal3508
  L_lineFollowNormal3509
  L_lineFollowNormal3510
  L_lineFollowNormal3511
  L_lineFollowNormal3512
  L_lineFollowNormal3513
  L_lineFollowNormal3514
  L_lineFollowNormal3515
  L_lineFollowNormal3516
  L_lineFollowNormal3517
  L_lineFollowNormal3518
  L_lineFollowNormal3519
  L_lineFollowNormal3520
  L_lineFollowNormal3521
  L_lineFollowNormal3522
  L_lineFollowNormal3523
  L_lineFollowNormal3524
  L_lineFollowNormal3525
  L_lineFollowNormal3526
  L_lineFollowNormal3527
  L_lineFollowNormal3528
  L_lineFollowNormal3529
  L_lineFollowNormal3530
  L_lineFollowNormal3531
  L_lineFollowNormal3532
  L_lineFollowNormal3533
  L_lineFollowNormal3534
  L_lineFollowNormal3535
  L_lineFollowNormal3536
  L_lineFollowNormal3537
  L_lineFollowNormal3538
  L_lineFollowNormal3539
  L_lineFollowNormal3540
  L_lineFollowNormal3541
  L_lineFollowNormal3542
  L_lineFollowNormal3543
  L_lineFollowNormal3544
  L_lineFollowNormal3545
  L_lineFollowNormal3546
  L_lineFollowNormal3547
  L_lineFollowNormal3548
  L_lineFollowNormal3549
  L_lineFollowNormal3550
  L_lineFollowNormal3551
  L_lineFollowNormal3552
  L_lineFollowNormal3553
  L_lineFollowNormal3554
  L_lineFollowNormal3555
  L_lineFollowNormal3556
  L_lineFollowNormal3557
  L_lineFollowNormal3558
  L_lineFollowNormal3559
  L_lineFollowNormal3560
  L_lineFollowNormal3561
  L_lineFollowNormal3562
  L_lineFollowNormal3563
  L_lineFollowNormal3564
  L_lineFollowNormal3565
  L_lineFollowNormal3566
  L_lineFollowNormal3567
  L_lineFollowNormal3568
  L_lineFollowNormal3569
  L_lineFollowNormal3570
  L_lineFollowNormal3571
  L_lineFollowNormal3572
  L_lineFollowNormal3573
  L_lineFollowNormal3574
  L_lineFollowNormal3575
  L_lineFollowNormal3576
  L_lineFollowNormal3577
  L_lineFollowNormal3578
  L_lineFollowNormal3579
  L_lineFollowNormal3580
  L_lineFollowNormal3581
  L_lineFollowNormal3582
  L_lineFollowNormal3583
  L_lineFollowNormal3584
  L_lineFollowNormal3585
  L_lineFollowNormal3586
  L_lineFollowNormal3587
  L_lineFollowNormal3588
  L_lineFollowNormal3589
  L_lineFollowNormal3590
  L_lineFollowNormal3591
  L_lineFollowNormal3592
  L_lineFollowNormal3593
  L_lineFollowNormal3594
  L_lineFollowNormal3595
  L_lineFollowNormal3596
  L_lineFollowNormal3597
  L_isOnThePath598
  L_isOnThePath599
  L_isOnThePath600
  L_isOnThePath601
  L_isOnThePath602
  L_isOnThePath603
  L_isOnThePath604
  L_isOnThePath605
  L_isOnThePath606
  L_isOnThePath607
  L_isOnThePath608
  L_isOnThePath609
  L_isOnThePath610
  L_isOnThePath611
  L__isAllBlack612
  L__isAllWhite613
  L__lineFollow614
  L__lineFollow615
  L__lineFollow616
  L__lineFollow617
  L__lineFollow618
  L__lineFollowNormal619
  L__lineFollowNormal620
  L__lineFollowNormal621
  L__lineFollowNormal622
  L__lineFollowNormal623
  L__lineFollowNormal624
  L__lineFollowNormal625
  L__lineFollowNormal626
  L__lineFollowNormal627
  L__lineFollowNormal628
  L__lineFollowNormal629
  L__lineFollowNormal630
  L__lineFollowNormal631
  L__lineFollowPID632
  L__lineFollowPID633
  L__lineFollowPID634
  L__lineFollowPID635
  L__lineFollowPID636
  L__lineFollowPID637
  L__lineFollowPID638
  L__lineFollowPID639
  L__lineFollowPID640
  L__lineFollowPID641
  L__lineFollowPID642
  L__lineFollowPID643
  L__lineFollowPID644
  L__lineFollowPID645
  L__lineFollowPID646
  L__lineFollowPID647
  L__lineFollowPID648
  L__lineFollowPID649
  L__getDistanceIR_GP2D120650
  L__getDistanceIR_GP2D120651
  L__getDistanceIR_GP2D120652
  L__getDistanceIR_GP2D120653
  L__getDistanceIR_GP2D120654
  L__getDistanceIR_GP2D120655
  L__getDistanceIR_GP2D120656
  L__getDistanceIR_GP2D120657
  L__getDistanceIR_GP2D120658
  L__getDistanceIR_GP2D120659
  L__getDistanceIR_GP2D120660
  L__getDistanceIR_GP2D120661
  L__getDistanceIR_GP2D120662
  L__getDistanceIR_GP2D120663
  L__getDistanceIR_GP2D120664
  L__getDistanceIR_GP2D120665
  L__getDistanceIR_GP2D120666
  L__main667
  L__main668
  L__isRightSafe669
  L__isMiddleSafe670
  L__isLeftSafe671
  L__lineFollowNormal2672
  L__lineFollowNormal2673
  L__lineFollowNormal2674
  L__lineFollowNormal2675
  L__lineFollowNormal2676
  L__lineFollowNormal2677
  L__lineFollowNormal2678
  L__lineFollowNormal2679
  L__lineFollowNormal2680
  L__lineFollowNormal2681
  L__lineFollowNormal2682
  L__lineFollowNormal2683
  L__lineFollowNormal2684
  L__lineFollowNormal2685
  L__lineFollowNormal2686
  L__lineFollowNormal2687
  L__lineFollowNormal2688
  L__lineFollowNormal2689
  L__lineFollowNormal2690
  L__lineFollowNormal2691
  L__lineFollowNormal3692
  L__lineFollowNormal3693
  L__lineFollowNormal3694
  L__lineFollowNormal3695
  L__lineFollowNormal3696
  L__lineFollowNormal3697
  L__lineFollowNormal3698
  L__lineFollowNormal3699
  L__lineFollowNormal3700
  L__lineFollowNormal3701
  L__lineFollowNormal3702
  L__lineFollowNormal3703
  L__lineFollowNormal3704
  L__lineFollowNormal3705
  L__lineFollowNormal3706
  L__lineFollowNormal3707
  L__lineFollowNormal3708
  L__lineFollowNormal3709
  L__lineFollowNormal3710
  L__lineFollowNormal3711
  L__lineFollowNormal3712
  L__lineFollowNormal3713
  L__lineFollowNormal3714
  L__lineFollowNormal3715
  L__lineFollowNormal3716
  L__lineFollowNormal3717
  L__lineFollowNormal3718
  L__lineFollowNormal3719
  L__lineFollowNormal3720
  L__lineFollowNormal3721
  L__lineFollowNormal3722
  L__lineFollowNormal3723
  L__lineFollowNormal3724
  L__lineFollowNormal3725
  L__isOnThePath726
  L__isOnThePath727
  L__isOnThePath728
  L__isOnThePath729
  L__isOnThePath730
  L__isOnThePath731
  _isAllBlack
  _isAllWhite
  _motorLeft_foward
  _motorRight_foward
  _motorLeft_reverse
  _motorRight_reverse
  _motorLeft_stop
  _motorRight_stop
  _moveForward
  _reverse
  _turnRight
  _turnLeft
  _rotateClockwise
  _rotateAntiClockwise
  _stop
  _rotateByDegree
  L__rotateByDegree732
  L__rotateByDegree733
  L__rotateByDegree734
  L__rotateByDegree735
  L__rotateByDegree736
  L__rotateByDegree737
  _testMotion
  _sendSensorStatus
  _sendText
  _testPIC
  L__testPIC738
  _lineFollow
  _lineFollowNormal
  _setPID
  _lineFollowPID
  _configure
  _getDistanceIR_GP2D120
  L__getDistanceIR_GP2D120739
  L__getDistanceIR_GP2D120740
  L__getDistanceIR_GP2D120741
  L__getDistanceIR_GP2D120742
  L__getDistanceIR_GP2D120743
  L__getDistanceIR_GP2D120744
  L__getDistanceIR_GP2D120745
  L__getDistanceIR_GP2D120746
  L__getDistanceIR_GP2D120747
  L__getDistanceIR_GP2D120748
  L__getDistanceIR_GP2D120749
  L__getDistanceIR_GP2D120750
  L__getDistanceIR_GP2D120751
  L__getDistanceIR_GP2D120752
  L__getDistanceIR_GP2D120753
  L__getDistanceIR_GP2D120754
  L__getDistanceIR_GP2D120755
  L__getDistanceIR_GP2D120756
  L__getDistanceIR_GP2D120757
  L__getDistanceIR_GP2D120758
  L__getDistanceIR_GP2D120759
  L__getDistanceIR_GP2D120760
  L__getDistanceIR_GP2D120761
  L__getDistanceIR_GP2D120762
  L__getDistanceIR_GP2D120763
  L__getDistanceIR_GP2D120764
  L__getDistanceIR_GP2D120765
  L__getDistanceIR_GP2D120766
  L__getDistanceIR_GP2D120767
  L__getDistanceIR_GP2D120768
  L__getDistanceIR_GP2D120769
  L__getDistanceIR_GP2D120770
  L__getDistanceIR_GP2D120771
  L__getDistanceIR_GP2D120772
  _getSonarDistance
  _getDistanceSonar2
  L__getDistanceSonar2773
  L__getDistanceSonar2774
  L__getDistanceSonar2775
  L__getDistanceSonar2776
  _goThroughObstacles
  L__goThroughObstacles777
  _main
  _isRightSafe
  L__isRightSafe778
  L__isRightSafe779
  _isMiddleSafe
  L__isMiddleSafe780
  L__isMiddleSafe781
  _isLeftSafe
  L__isLeftSafe782
  L__isLeftSafe783
  _moveStraightSlow
  _lineFollowNormal2
  _lineFollowNormal3
  _isOnThePath
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  _Div_8x8_U
  _Div_16x16_U
  _Div_16x16_S_L
  _Div_16x16_S
  _Div_8x8_S
