;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1BAE	0x6F8F      	MOVWF       _MID_RPM, 1
0x1BB0	0x0E00      	MOVLW       0
0x1BB2	0x6F90      	MOVWF       _MID_RPM+1, 1
;linefollow.h,21 :: 		MAX_RPM = 255;
0x1BB4	0x0EFF      	MOVLW       255
0x1BB6	0x6FA5      	MOVWF       _MAX_RPM, 1
0x1BB8	0x0E00      	MOVLW       0
0x1BBA	0x6FA6      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,22 :: 		TEST_RPM = 200;
0x1BBC	0x0EC8      	MOVLW       200
0x1BBE	0x6FB1      	MOVWF       _TEST_RPM, 1
0x1BC0	0x0E00      	MOVLW       0
0x1BC2	0x6FB2      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,25 :: 		SLOW_PWM = 200;
0x1BC4	0x0EC8      	MOVLW       200
0x1BC6	0x6FA7      	MOVWF       _SLOW_PWM, 1
0x1BC8	0x0E00      	MOVLW       0
0x1BCA	0x6FA8      	MOVWF       _SLOW_PWM+1, 1
;linefollow.h,26 :: 		MID_PWM = 200;
0x1BCC	0x0EC8      	MOVLW       200
0x1BCE	0x6FAD      	MOVWF       _MID_PWM, 1
0x1BD0	0x0E00      	MOVLW       0
0x1BD2	0x6FAE      	MOVWF       _MID_PWM+1, 1
;linefollow.h,27 :: 		FAST_PWM = 220;
0x1BD4	0x0EDC      	MOVLW       220
0x1BD6	0x6FAF      	MOVWF       _FAST_PWM, 1
0x1BD8	0x0E00      	MOVLW       0
0x1BDA	0x6FB0      	MOVWF       _FAST_PWM+1, 1
;linefollow.h,29 :: 		Kp = 10;
0x1BDC	0x0E00      	MOVLW       0
0x1BDE	0x6F97      	MOVWF       _Kp, 1
0x1BE0	0x0E00      	MOVLW       0
0x1BE2	0x6F98      	MOVWF       _Kp+1, 1
0x1BE4	0x0E20      	MOVLW       32
0x1BE6	0x6F99      	MOVWF       _Kp+2, 1
0x1BE8	0x0E82      	MOVLW       130
0x1BEA	0x6F9A      	MOVWF       _Kp+3, 1
;linefollow.h,30 :: 		Ki = 0;
0x1BEC	0x6B85      	CLRF        _Ki, 1
0x1BEE	0x6B86      	CLRF        _Ki+1, 1
0x1BF0	0x6B87      	CLRF        _Ki+2, 1
0x1BF2	0x6B88      	CLRF        _Ki+3, 1
;linefollow.h,31 :: 		Kd = 0;
0x1BF4	0x6B7F      	CLRF        _Kd, 1
0x1BF6	0x6B80      	CLRF        _Kd+1, 1
0x1BF8	0x6B81      	CLRF        _Kd+2, 1
0x1BFA	0x6B82      	CLRF        _Kd+3, 1
;linefollow.h,33 :: 		totalError = 0;
0x1BFC	0x6B89      	CLRF        _totalError, 1
0x1BFE	0x6B8A      	CLRF        _totalError+1, 1
0x1C00	0x6B8B      	CLRF        _totalError+2, 1
0x1C02	0x6B8C      	CLRF        _totalError+3, 1
;linefollow.h,34 :: 		previousDeviation = 0;
0x1C04	0x6B83      	CLRF        _previousDeviation, 1
0x1C06	0x6B84      	CLRF        _previousDeviation+1, 1
;linefollow.h,35 :: 		PID_LeftRPM = 0;
0x1C08	0x6B8D      	CLRF        _PID_LeftRPM, 1
0x1C0A	0x6B8E      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,36 :: 		PID_RightRPM = 0;
0x1C0C	0x6B91      	CLRF        _PID_RightRPM, 1
0x1C0E	0x6B92      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,38 :: 		Pwm1_Set_Duty(MID_RPM);
0x1C10	0x0ED7      	MOVLW       215
0x1C12	0x6FD9      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x1C14	0xF000EC97  	CALL        _PWM1_Set_Duty, 0
;linefollow.h,39 :: 		Pwm2_Set_Duty(MID_RPM);
0x1C18	0xF1D9C18F  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x1C1C	0xF000EC5A  	CALL        _PWM2_Set_Duty, 0
;linefollow.h,40 :: 		}
0x1C20	0x0012      	RETURN      0
; end of _setPID
_isAllBlack:
;sensorpanel.h,15 :: 		int isAllBlack(){
;sensorpanel.h,16 :: 		if( Scout==1 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1){
0x1C22	0xAA81      	BTFSS       PORTB, 5 
0x1C24	0xD017      	BRA         L_isAllBlack2
0x1C26	0xA881      	BTFSS       PORTB, 4 
0x1C28	0xD015      	BRA         L_isAllBlack2
0x1C2A	0xA681      	BTFSS       PORTB, 3 
0x1C2C	0xD013      	BRA         L_isAllBlack2
0x1C2E	0xA883      	BTFSS       PORTD, 4 
0x1C30	0xD011      	BRA         L_isAllBlack2
0x1C32	0xAA83      	BTFSS       PORTD, 5 
0x1C34	0xD00F      	BRA         L_isAllBlack2
0x1C36	0xAC83      	BTFSS       PORTD, 6 
0x1C38	0xD00D      	BRA         L_isAllBlack2
0x1C3A	0xAE83      	BTFSS       PORTD, 7 
0x1C3C	0xD00B      	BRA         L_isAllBlack2
0x1C3E	0xA481      	BTFSS       PORTB, 2 
0x1C40	0xD009      	BRA         L_isAllBlack2
0x1C42	0xAC81      	BTFSS       PORTB, 6 
0x1C44	0xD007      	BRA         L_isAllBlack2
0x1C46	0xAE81      	BTFSS       PORTB, 7 
0x1C48	0xD005      	BRA         L_isAllBlack2
L__isAllBlack545:
;sensorpanel.h,17 :: 		return 1;
0x1C4A	0x0E01      	MOVLW       1
0x1C4C	0x6E00      	MOVWF       R0 
0x1C4E	0x0E00      	MOVLW       0
0x1C50	0x6E01      	MOVWF       R1 
0x1C52	0x0012      	RETURN      0
;sensorpanel.h,18 :: 		}
L_isAllBlack2:
;sensorpanel.h,20 :: 		return 0;
0x1C54	0x6A00      	CLRF        R0 
0x1C56	0x6A01      	CLRF        R1 
;sensorpanel.h,21 :: 		}
0x1C58	0x0012      	RETURN      0
; end of _isAllBlack
_main:
0x1C5A	0xF00FEC6E  	CALL        7900, 0
;Robo2 v2.0.c,23 :: 		void main() {
;Robo2 v2.0.c,24 :: 		configure();
0x1C5E	0xDDF5      	RCALL       _configure
;Robo2 v2.0.c,25 :: 		setPID();
0x1C60	0xDFA0      	RCALL       _setPID
;Robo2 v2.0.c,26 :: 		sendText("Starting...");
0x1C62	0x0E96      	MOVLW       ?lstr34_Robo2_32v2.0
0x1C64	0x0101      	MOVLB       1
0x1C66	0x6FC5      	MOVWF       FARG_sendText_aText, 1
0x1C68	0x0E00      	MOVLW       hi_addr(?lstr34_Robo2_32v2.0)
0x1C6A	0x6FC6      	MOVWF       FARG_sendText_aText+1, 1
0x1C6C	0xF007EC88  	CALL        _sendText, 0
;Robo2 v2.0.c,33 :: 		while(!isAllWhite()){
L_main493:
0x1C70	0xF009EC94  	CALL        _isAllWhite, 0
0x1C74	0x5000      	MOVF        R0, 0 
0x1C76	0x1001      	IORWF       R1, 0 
0x1C78	0xE102      	BNZ         L_main494
;Robo2 v2.0.c,34 :: 		goThroughObstaclesJay();
0x1C7A	0xDEBD      	RCALL       _goThroughObstaclesJay
;Robo2 v2.0.c,35 :: 		}
0x1C7C	0xD7F9      	BRA         L_main493
L_main494:
;Robo2 v2.0.c,39 :: 		LEVEL1_STATE = NOT_REACHED;
0x1C7E	0x0101      	MOVLB       1
0x1C80	0x6BA3      	CLRF        _LEVEL1_STATE, 1
0x1C82	0x6BA4      	CLRF        _LEVEL1_STATE+1, 1
;Robo2 v2.0.c,40 :: 		sendText("Starting Block  ");
0x1C84	0x0EA2      	MOVLW       ?lstr35_Robo2_32v2.0
0x1C86	0x6FC5      	MOVWF       FARG_sendText_aText, 1
0x1C88	0x0E00      	MOVLW       hi_addr(?lstr35_Robo2_32v2.0)
0x1C8A	0x6FC6      	MOVWF       FARG_sendText_aText+1, 1
0x1C8C	0xF007EC88  	CALL        _sendText, 0
;Robo2 v2.0.c,41 :: 		LEVEL = 0;
0x1C90	0x6BA1      	CLRF        _LEVEL, 1
0x1C92	0x6BA2      	CLRF        _LEVEL+1, 1
;Robo2 v2.0.c,43 :: 		while(isAllWhite())
L_main495:
0x1C94	0xF009EC94  	CALL        _isAllWhite, 0
0x1C98	0x5000      	MOVF        R0, 0 
0x1C9A	0x1001      	IORWF       R1, 0 
0x1C9C	0xE002      	BZ          L_main496
;Robo2 v2.0.c,44 :: 		moveStraightSlow();
0x1C9E	0xDDC1      	RCALL       _moveStraightSlow
0x1CA0	0xD7F9      	BRA         L_main495
L_main496:
;Robo2 v2.0.c,45 :: 		LEVEL = 1;
0x1CA2	0x0E01      	MOVLW       1
0x1CA4	0x0101      	MOVLB       1
0x1CA6	0x6FA1      	MOVWF       _LEVEL, 1
0x1CA8	0x0E00      	MOVLW       0
0x1CAA	0x6FA2      	MOVWF       _LEVEL+1, 1
;Robo2 v2.0.c,46 :: 		sendText("Level 1 Starting  ");
0x1CAC	0x0ED8      	MOVLW       ?lstr36_Robo2_32v2.0
0x1CAE	0x6FC5      	MOVWF       FARG_sendText_aText, 1
0x1CB0	0x0E00      	MOVLW       hi_addr(?lstr36_Robo2_32v2.0)
0x1CB2	0x6FC6      	MOVWF       FARG_sendText_aText+1, 1
0x1CB4	0xF007EC88  	CALL        _sendText, 0
;Robo2 v2.0.c,47 :: 		LEVEL1_STATE = REACHED;
0x1CB8	0x0E01      	MOVLW       1
0x1CBA	0x6FA3      	MOVWF       _LEVEL1_STATE, 1
0x1CBC	0x0E00      	MOVLW       0
0x1CBE	0x6FA4      	MOVWF       _LEVEL1_STATE+1, 1
;Robo2 v2.0.c,48 :: 		stop();
0x1CC0	0xF006EC1A  	CALL        _stop, 0
;Robo2 v2.0.c,52 :: 		moveForward(205,200);
0x1CC4	0x0ECD      	MOVLW       205
0x1CC6	0x6FD1      	MOVWF       FARG_moveForward_pwmLeft, 1
0x1CC8	0x0E00      	MOVLW       0
0x1CCA	0x6FD2      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x1CCC	0x0EC8      	MOVLW       200
0x1CCE	0x6FD3      	MOVWF       FARG_moveForward_pwmRight, 1
0x1CD0	0x0E00      	MOVLW       0
0x1CD2	0x6FD4      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x1CD4	0xF004EC9D  	CALL        _moveForward, 0
;Robo2 v2.0.c,53 :: 		delay_ms(100);
0x1CD8	0x0E03      	MOVLW       3
0x1CDA	0x6E0B      	MOVWF       R11, 0
0x1CDC	0x0E8A      	MOVLW       138
0x1CDE	0x6E0C      	MOVWF       R12, 0
0x1CE0	0x0E55      	MOVLW       85
0x1CE2	0x6E0D      	MOVWF       R13, 0
L_main497:
0x1CE4	0x2E0D      	DECFSZ      R13, 1, 0
0x1CE6	0xD7FE      	BRA         L_main497
0x1CE8	0x2E0C      	DECFSZ      R12, 1, 0
0x1CEA	0xD7FC      	BRA         L_main497
0x1CEC	0x2E0B      	DECFSZ      R11, 1, 0
0x1CEE	0xD7FA      	BRA         L_main497
0x1CF0	0x0000      	NOP
0x1CF2	0x0000      	NOP
;Robo2 v2.0.c,54 :: 		while(!isAllBlack()){
L_main498:
0x1CF4	0xDF96      	RCALL       _isAllBlack
0x1CF6	0x5000      	MOVF        R0, 0 
0x1CF8	0x1001      	IORWF       R1, 0 
0x1CFA	0xE102      	BNZ         L_main499
;Robo2 v2.0.c,55 :: 		lineFollow();
0x1CFC	0xDDDF      	RCALL       _lineFollow
;Robo2 v2.0.c,60 :: 		}
0x1CFE	0xD7FA      	BRA         L_main498
L_main499:
;Robo2 v2.0.c,61 :: 		stop();
0x1D00	0xF006EC1A  	CALL        _stop, 0
;Robo2 v2.0.c,62 :: 		sendText("  End of Level 1. Level 2 Starting  ");
0x1D04	0x0EB3      	MOVLW       ?lstr37_Robo2_32v2.0
0x1D06	0x0101      	MOVLB       1
0x1D08	0x6FC5      	MOVWF       FARG_sendText_aText, 1
0x1D0A	0x0E00      	MOVLW       hi_addr(?lstr37_Robo2_32v2.0)
0x1D0C	0x6FC6      	MOVWF       FARG_sendText_aText+1, 1
0x1D0E	0xF007EC88  	CALL        _sendText, 0
;Robo2 v2.0.c,63 :: 		LEVEL1_STATE = COMPLETED;
0x1D12	0x0E02      	MOVLW       2
0x1D14	0x6FA3      	MOVWF       _LEVEL1_STATE, 1
0x1D16	0x0E00      	MOVLW       0
0x1D18	0x6FA4      	MOVWF       _LEVEL1_STATE+1, 1
;Robo2 v2.0.c,64 :: 		LEVEL2_STATE = REACHED;
0x1D1A	0x0E01      	MOVLW       1
0x1D1C	0x6F9D      	MOVWF       _LEVEL2_STATE, 1
0x1D1E	0x0E00      	MOVLW       0
0x1D20	0x6F9E      	MOVWF       _LEVEL2_STATE+1, 1
;Robo2 v2.0.c,65 :: 		LEVEL = 2;
0x1D22	0x0E02      	MOVLW       2
0x1D24	0x6FA1      	MOVWF       _LEVEL, 1
0x1D26	0x0E00      	MOVLW       0
0x1D28	0x6FA2      	MOVWF       _LEVEL+1, 1
;Robo2 v2.0.c,69 :: 		while(!isAllWhite()){
L_main500:
0x1D2A	0xF009EC94  	CALL        _isAllWhite, 0
0x1D2E	0x5000      	MOVF        R0, 0 
0x1D30	0x1001      	IORWF       R1, 0 
0x1D32	0xE102      	BNZ         L_main501
;Robo2 v2.0.c,70 :: 		goThroughObstaclesJay();
0x1D34	0xDE60      	RCALL       _goThroughObstaclesJay
;Robo2 v2.0.c,71 :: 		}
0x1D36	0xD7F9      	BRA         L_main500
L_main501:
;Robo2 v2.0.c,73 :: 		stop();
0x1D38	0xF006EC1A  	CALL        _stop, 0
;Robo2 v2.0.c,74 :: 		sendText("  End of Level 2. Level 3 Starting  ");
0x1D3C	0x0E71      	MOVLW       ?lstr38_Robo2_32v2.0
0x1D3E	0x0101      	MOVLB       1
0x1D40	0x6FC5      	MOVWF       FARG_sendText_aText, 1
0x1D42	0x0E00      	MOVLW       hi_addr(?lstr38_Robo2_32v2.0)
0x1D44	0x6FC6      	MOVWF       FARG_sendText_aText+1, 1
0x1D46	0xF007EC88  	CALL        _sendText, 0
;Robo2 v2.0.c,75 :: 		LEVEL2_STATE = COMPLETED;
0x1D4A	0x0E02      	MOVLW       2
0x1D4C	0x6F9D      	MOVWF       _LEVEL2_STATE, 1
0x1D4E	0x0E00      	MOVLW       0
0x1D50	0x6F9E      	MOVWF       _LEVEL2_STATE+1, 1
;Robo2 v2.0.c,76 :: 		LEVEL3_STATE = REACHED;
0x1D52	0x0E01      	MOVLW       1
0x1D54	0x6F9F      	MOVWF       _LEVEL3_STATE, 1
0x1D56	0x0E00      	MOVLW       0
0x1D58	0x6FA0      	MOVWF       _LEVEL3_STATE+1, 1
;Robo2 v2.0.c,77 :: 		LEVEL = 3;
0x1D5A	0x0E03      	MOVLW       3
0x1D5C	0x6FA1      	MOVWF       _LEVEL, 1
0x1D5E	0x0E00      	MOVLW       0
0x1D60	0x6FA2      	MOVWF       _LEVEL+1, 1
;Robo2 v2.0.c,83 :: 		while(!isAllBlack()){
L_main502:
0x1D62	0xDF5F      	RCALL       _isAllBlack
0x1D64	0x5000      	MOVF        R0, 0 
0x1D66	0x1001      	IORWF       R1, 0 
0x1D68	0xE103      	BNZ         L_main503
;Robo2 v2.0.c,84 :: 		stop();
0x1D6A	0xF006EC1A  	CALL        _stop, 0
;Robo2 v2.0.c,85 :: 		}
0x1D6E	0xD7F9      	BRA         L_main502
L_main503:
;Robo2 v2.0.c,88 :: 		}
0x1D70	0xD7FF      	BRA         $+0
; end of _main
0x1EDC	0xF015EE10  	LFSR        1, 21
0x1EE0	0x0E6A      	MOVLW       106
0x1EE2	0x6E00      	MOVWF       R0 
0x1EE4	0x0E02      	MOVLW       2
0x1EE6	0x6E01      	MOVWF       R1 
0x1EE8	0x0E72      	MOVLW       114
0x1EEA	0x6EF6      	MOVWF       4086 
0x1EEC	0x0E1D      	MOVLW       29
0x1EEE	0x6EF7      	MOVWF       TBLPTRH 
0x1EF0	0x0E00      	MOVLW       0
0x1EF2	0x6EF8      	MOVWF       TBLPTRU 
0x1EF4	0xF00CEC1D  	CALL        6202, 0
0x1EF8	0x0012      	RETURN      0
;Robo2 v2.0.c,0 :: ?ICS?lstr30_Robo2_32v2.0
0x1D72	0x694C ;?ICS?lstr30_Robo2_32v2.0+0
0x1D74	0x656E ;?ICS?lstr30_Robo2_32v2.0+2
0x1D76	0x6620 ;?ICS?lstr30_Robo2_32v2.0+4
0x1D78	0x6C6F ;?ICS?lstr30_Robo2_32v2.0+6
0x1D7A	0x6F6C ;?ICS?lstr30_Robo2_32v2.0+8
0x1D7C	0x2077 ;?ICS?lstr30_Robo2_32v2.0+10
0x1D7E	0x4950 ;?ICS?lstr30_Robo2_32v2.0+12
0x1D80	0x2E44 ;?ICS?lstr30_Robo2_32v2.0+14
0x1D82	0x202E ;?ICS?lstr30_Robo2_32v2.0+16
0x1D84	0x2020 ;?ICS?lstr30_Robo2_32v2.0+18
0x1D86	0x00 ;?ICS?lstr30_Robo2_32v2.0+20
; end of ?ICS?lstr30_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr31_Robo2_32v2.0
0x1D87	0x694C ;?ICS?lstr31_Robo2_32v2.0+0
0x1D89	0x656E ;?ICS?lstr31_Robo2_32v2.0+2
0x1D8B	0x6620 ;?ICS?lstr31_Robo2_32v2.0+4
0x1D8D	0x6C6F ;?ICS?lstr31_Robo2_32v2.0+6
0x1D8F	0x6F6C ;?ICS?lstr31_Robo2_32v2.0+8
0x1D91	0x2077 ;?ICS?lstr31_Robo2_32v2.0+10
0x1D93	0x6F4E ;?ICS?lstr31_Robo2_32v2.0+12
0x1D95	0x6D72 ;?ICS?lstr31_Robo2_32v2.0+14
0x1D97	0x6C61 ;?ICS?lstr31_Robo2_32v2.0+16
0x1D99	0x2E2E ;?ICS?lstr31_Robo2_32v2.0+18
0x1D9B	0x2020 ;?ICS?lstr31_Robo2_32v2.0+20
0x1D9D	0x0020 ;?ICS?lstr31_Robo2_32v2.0+22
; end of ?ICS?lstr31_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr21_Robo2_32v2.0
0x1D9F	0x3120 ;?ICS?lstr21_Robo2_32v2.0+0
0x1DA1	0x203B ;?ICS?lstr21_Robo2_32v2.0+2
0x1DA3	0x00 ;?ICS?lstr21_Robo2_32v2.0+4
; end of ?ICS?lstr21_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr22_Robo2_32v2.0
0x1DA4	0x3020 ;?ICS?lstr22_Robo2_32v2.0+0
0x1DA6	0x203B ;?ICS?lstr22_Robo2_32v2.0+2
0x1DA8	0x00 ;?ICS?lstr22_Robo2_32v2.0+4
; end of ?ICS?lstr22_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr19_Robo2_32v2.0
0x1DA9	0x0031 ;?ICS?lstr19_Robo2_32v2.0+0
; end of ?ICS?lstr19_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr20_Robo2_32v2.0
0x1DAB	0x0030 ;?ICS?lstr20_Robo2_32v2.0+0
; end of ?ICS?lstr20_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr28_Robo2_32v2.0
0x1DAD	0x3039 ;?ICS?lstr28_Robo2_32v2.0+0
0x1DAF	0x7420 ;?ICS?lstr28_Robo2_32v2.0+2
0x1DB1	0x206F ;?ICS?lstr28_Robo2_32v2.0+4
0x1DB3	0x6972 ;?ICS?lstr28_Robo2_32v2.0+6
0x1DB5	0x6867 ;?ICS?lstr28_Robo2_32v2.0+8
0x1DB7	0x2E74 ;?ICS?lstr28_Robo2_32v2.0+10
0x1DB9	0x202E ;?ICS?lstr28_Robo2_32v2.0+12
0x1DBB	0x2020 ;?ICS?lstr28_Robo2_32v2.0+14
0x1DBD	0x00 ;?ICS?lstr28_Robo2_32v2.0+16
; end of ?ICS?lstr28_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr29_Robo2_32v2.0
0x1DBE	0x3039 ;?ICS?lstr29_Robo2_32v2.0+0
0x1DC0	0x7420 ;?ICS?lstr29_Robo2_32v2.0+2
0x1DC2	0x206F ;?ICS?lstr29_Robo2_32v2.0+4
0x1DC4	0x656C ;?ICS?lstr29_Robo2_32v2.0+6
0x1DC6	0x7466 ;?ICS?lstr29_Robo2_32v2.0+8
0x1DC8	0x2E2E ;?ICS?lstr29_Robo2_32v2.0+10
0x1DCA	0x2020 ;?ICS?lstr29_Robo2_32v2.0+12
0x1DCC	0x0020 ;?ICS?lstr29_Robo2_32v2.0+14
; end of ?ICS?lstr29_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr38_Robo2_32v2.0
0x1DCE	0x2020 ;?ICS?lstr38_Robo2_32v2.0+0
0x1DD0	0x6E45 ;?ICS?lstr38_Robo2_32v2.0+2
0x1DD2	0x2064 ;?ICS?lstr38_Robo2_32v2.0+4
0x1DD4	0x666F ;?ICS?lstr38_Robo2_32v2.0+6
0x1DD6	0x4C20 ;?ICS?lstr38_Robo2_32v2.0+8
0x1DD8	0x7665 ;?ICS?lstr38_Robo2_32v2.0+10
0x1DDA	0x6C65 ;?ICS?lstr38_Robo2_32v2.0+12
0x1DDC	0x3220 ;?ICS?lstr38_Robo2_32v2.0+14
0x1DDE	0x202E ;?ICS?lstr38_Robo2_32v2.0+16
0x1DE0	0x654C ;?ICS?lstr38_Robo2_32v2.0+18
0x1DE2	0x6576 ;?ICS?lstr38_Robo2_32v2.0+20
0x1DE4	0x206C ;?ICS?lstr38_Robo2_32v2.0+22
0x1DE6	0x2033 ;?ICS?lstr38_Robo2_32v2.0+24
0x1DE8	0x7453 ;?ICS?lstr38_Robo2_32v2.0+26
0x1DEA	0x7261 ;?ICS?lstr38_Robo2_32v2.0+28
0x1DEC	0x6974 ;?ICS?lstr38_Robo2_32v2.0+30
0x1DEE	0x676E ;?ICS?lstr38_Robo2_32v2.0+32
0x1DF0	0x2020 ;?ICS?lstr38_Robo2_32v2.0+34
0x1DF2	0x00 ;?ICS?lstr38_Robo2_32v2.0+36
; end of ?ICS?lstr38_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr34_Robo2_32v2.0
0x1DF3	0x7453 ;?ICS?lstr34_Robo2_32v2.0+0
0x1DF5	0x7261 ;?ICS?lstr34_Robo2_32v2.0+2
0x1DF7	0x6974 ;?ICS?lstr34_Robo2_32v2.0+4
0x1DF9	0x676E ;?ICS?lstr34_Robo2_32v2.0+6
0x1DFB	0x2E2E ;?ICS?lstr34_Robo2_32v2.0+8
0x1DFD	0x002E ;?ICS?lstr34_Robo2_32v2.0+10
; end of ?ICS?lstr34_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr35_Robo2_32v2.0
0x1DFF	0x7453 ;?ICS?lstr35_Robo2_32v2.0+0
0x1E01	0x7261 ;?ICS?lstr35_Robo2_32v2.0+2
0x1E03	0x6974 ;?ICS?lstr35_Robo2_32v2.0+4
0x1E05	0x676E ;?ICS?lstr35_Robo2_32v2.0+6
0x1E07	0x4220 ;?ICS?lstr35_Robo2_32v2.0+8
0x1E09	0x6F6C ;?ICS?lstr35_Robo2_32v2.0+10
0x1E0B	0x6B63 ;?ICS?lstr35_Robo2_32v2.0+12
0x1E0D	0x2020 ;?ICS?lstr35_Robo2_32v2.0+14
0x1E0F	0x00 ;?ICS?lstr35_Robo2_32v2.0+16
; end of ?ICS?lstr35_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr37_Robo2_32v2.0
0x1E10	0x2020 ;?ICS?lstr37_Robo2_32v2.0+0
0x1E12	0x6E45 ;?ICS?lstr37_Robo2_32v2.0+2
0x1E14	0x2064 ;?ICS?lstr37_Robo2_32v2.0+4
0x1E16	0x666F ;?ICS?lstr37_Robo2_32v2.0+6
0x1E18	0x4C20 ;?ICS?lstr37_Robo2_32v2.0+8
0x1E1A	0x7665 ;?ICS?lstr37_Robo2_32v2.0+10
0x1E1C	0x6C65 ;?ICS?lstr37_Robo2_32v2.0+12
0x1E1E	0x3120 ;?ICS?lstr37_Robo2_32v2.0+14
0x1E20	0x202E ;?ICS?lstr37_Robo2_32v2.0+16
0x1E22	0x654C ;?ICS?lstr37_Robo2_32v2.0+18
0x1E24	0x6576 ;?ICS?lstr37_Robo2_32v2.0+20
0x1E26	0x206C ;?ICS?lstr37_Robo2_32v2.0+22
0x1E28	0x2032 ;?ICS?lstr37_Robo2_32v2.0+24
0x1E2A	0x7453 ;?ICS?lstr37_Robo2_32v2.0+26
0x1E2C	0x7261 ;?ICS?lstr37_Robo2_32v2.0+28
0x1E2E	0x6974 ;?ICS?lstr37_Robo2_32v2.0+30
0x1E30	0x676E ;?ICS?lstr37_Robo2_32v2.0+32
0x1E32	0x2020 ;?ICS?lstr37_Robo2_32v2.0+34
0x1E34	0x00 ;?ICS?lstr37_Robo2_32v2.0+36
; end of ?ICS?lstr37_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr36_Robo2_32v2.0
0x1E35	0x654C ;?ICS?lstr36_Robo2_32v2.0+0
0x1E37	0x6576 ;?ICS?lstr36_Robo2_32v2.0+2
0x1E39	0x206C ;?ICS?lstr36_Robo2_32v2.0+4
0x1E3B	0x2031 ;?ICS?lstr36_Robo2_32v2.0+6
0x1E3D	0x7453 ;?ICS?lstr36_Robo2_32v2.0+8
0x1E3F	0x7261 ;?ICS?lstr36_Robo2_32v2.0+10
0x1E41	0x6974 ;?ICS?lstr36_Robo2_32v2.0+12
0x1E43	0x676E ;?ICS?lstr36_Robo2_32v2.0+14
0x1E45	0x2020 ;?ICS?lstr36_Robo2_32v2.0+16
0x1E47	0x00 ;?ICS?lstr36_Robo2_32v2.0+18
; end of ?ICS?lstr36_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr39_Robo2_32v2.0
0x1E48	0x7257 ;?ICS?lstr39_Robo2_32v2.0+0
0x1E4A	0x6E6F ;?ICS?lstr39_Robo2_32v2.0+2
0x1E4C	0x2067 ;?ICS?lstr39_Robo2_32v2.0+4
0x1E4E	0x6944 ;?ICS?lstr39_Robo2_32v2.0+6
0x1E50	0x6572 ;?ICS?lstr39_Robo2_32v2.0+8
0x1E52	0x7463 ;?ICS?lstr39_Robo2_32v2.0+10
0x1E54	0x6F69 ;?ICS?lstr39_Robo2_32v2.0+12
0x1E56	0x206E ;?ICS?lstr39_Robo2_32v2.0+14
0x1E58	0x2121 ;?ICS?lstr39_Robo2_32v2.0+16
0x1E5A	0x0021 ;?ICS?lstr39_Robo2_32v2.0+18
; end of ?ICS?lstr39_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS?lstr40_Robo2_32v2.0
0x1E5C	0x6F43 ;?ICS?lstr40_Robo2_32v2.0+0
0x1E5E	0x7272 ;?ICS?lstr40_Robo2_32v2.0+2
0x1E60	0x6E65 ;?ICS?lstr40_Robo2_32v2.0+4
0x1E62	0x2074 ;?ICS?lstr40_Robo2_32v2.0+6
0x1E64	0x6944 ;?ICS?lstr40_Robo2_32v2.0+8
0x1E66	0x6572 ;?ICS?lstr40_Robo2_32v2.0+10
0x1E68	0x7463 ;?ICS?lstr40_Robo2_32v2.0+12
0x1E6A	0x6F69 ;?ICS?lstr40_Robo2_32v2.0+14
0x1E6C	0x206E ;?ICS?lstr40_Robo2_32v2.0+16
0x1E6E	0x2121 ;?ICS?lstr40_Robo2_32v2.0+18
0x1E70	0x0021 ;?ICS?lstr40_Robo2_32v2.0+20
; end of ?ICS?lstr40_Robo2_32v2.0
;Robo2 v2.0.c,0 :: ?ICS_DIRECTION
0x1E72	0x0000 ;?ICS_DIRECTION+0
