;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
;Main 6.0V.c,76 :: 		LEVEL1_STATE = NOT_REACHED;
0x2A4C	0x6B86      	CLRF        _LEVEL1_STATE, 1
0x2A4E	0x6B87      	CLRF        _LEVEL1_STATE+1, 1
;Main 6.0V.c,77 :: 		sendText("Starting Block  ");
0x2A50	0x0E5F      	MOVLW       ?lstr35_Main_326.0V
0x2A52	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2A54	0x0E00      	MOVLW       hi_addr(?lstr35_Main_326.0V)
0x2A56	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2A58	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,78 :: 		LEVEL = 0;
0x2A5C	0x6B84      	CLRF        _LEVEL, 1
0x2A5E	0x6B85      	CLRF        _LEVEL+1, 1
;Main 6.0V.c,80 :: 		while(isAllWhite())
L_main682:
0x2A60	0xF008EC86  	CALL        _isAllWhite, 0
0x2A64	0x5000      	MOVF        R0, 0 
0x2A66	0x1001      	IORWF       R1, 0 
0x2A68	0xE003      	BZ          L_main683
;Main 6.0V.c,81 :: 		moveStraightSlow();
0x2A6A	0xF008EC7B  	CALL        _moveStraightSlow, 0
0x2A6E	0xD7F8      	BRA         L_main682
L_main683:
;Main 6.0V.c,82 :: 		delay_ms(10);
0x2A70	0x0E41      	MOVLW       65
0x2A72	0x6E0C      	MOVWF       R12, 0
0x2A74	0x0EEE      	MOVLW       238
0x2A76	0x6E0D      	MOVWF       R13, 0
L_main684:
0x2A78	0x2E0D      	DECFSZ      R13, 1, 0
0x2A7A	0xD7FE      	BRA         L_main684
0x2A7C	0x2E0C      	DECFSZ      R12, 1, 0
0x2A7E	0xD7FC      	BRA         L_main684
0x2A80	0x0000      	NOP
;Main 6.0V.c,83 :: 		LEVEL = 1;
0x2A82	0x0E01      	MOVLW       1
0x2A84	0x0101      	MOVLB       1
0x2A86	0x6F84      	MOVWF       _LEVEL, 1
0x2A88	0x0E00      	MOVLW       0
0x2A8A	0x6F85      	MOVWF       _LEVEL+1, 1
;Main 6.0V.c,84 :: 		sendText("Level 1 Starting  ");
0x2A8C	0x0E27      	MOVLW       ?lstr36_Main_326.0V
0x2A8E	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2A90	0x0E00      	MOVLW       hi_addr(?lstr36_Main_326.0V)
0x2A92	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2A94	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,85 :: 		LEVEL1_STATE = REACHED;
0x2A98	0x0E01      	MOVLW       1
0x2A9A	0x6F86      	MOVWF       _LEVEL1_STATE, 1
0x2A9C	0x0E00      	MOVLW       0
0x2A9E	0x6F87      	MOVWF       _LEVEL1_STATE+1, 1
;Main 6.0V.c,86 :: 		stop();
0x2AA0	0xF007EC76  	CALL        _stop, 0
;Main 6.0V.c,90 :: 		moveForward(205,200);
0x2AA4	0x0ECD      	MOVLW       205
0x2AA6	0x6F9A      	MOVWF       FARG_moveForward_pwmLeft, 1
0x2AA8	0x0E00      	MOVLW       0
0x2AAA	0x6F9B      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x2AAC	0x0EC8      	MOVLW       200
0x2AAE	0x6F9C      	MOVWF       FARG_moveForward_pwmRight, 1
0x2AB0	0x0E00      	MOVLW       0
0x2AB2	0x6F9D      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x2AB4	0xF007EC62  	CALL        _moveForward, 0
;Main 6.0V.c,91 :: 		delay_ms(100);
0x2AB8	0x0E03      	MOVLW       3
0x2ABA	0x6E0B      	MOVWF       R11, 0
0x2ABC	0x0E8A      	MOVLW       138
0x2ABE	0x6E0C      	MOVWF       R12, 0
0x2AC0	0x0E55      	MOVLW       85
0x2AC2	0x6E0D      	MOVWF       R13, 0
L_main685:
0x2AC4	0x2E0D      	DECFSZ      R13, 1, 0
0x2AC6	0xD7FE      	BRA         L_main685
0x2AC8	0x2E0C      	DECFSZ      R12, 1, 0
0x2ACA	0xD7FC      	BRA         L_main685
0x2ACC	0x2E0B      	DECFSZ      R11, 1, 0
0x2ACE	0xD7FA      	BRA         L_main685
0x2AD0	0x0000      	NOP
0x2AD2	0x0000      	NOP
;Main 6.0V.c,92 :: 		while(!isAllBlack()){
L_main686:
0x2AD4	0xF009ECBE  	CALL        _isAllBlack, 0
0x2AD8	0x5000      	MOVF        R0, 0 
0x2ADA	0x1001      	IORWF       R1, 0 
0x2ADC	0xE11B      	BNZ         L_main687
;Main 6.0V.c,94 :: 		if( Scout==1 &&(Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0)
0x2ADE	0xAA81      	BTFSS       PORTB, 5 
0x2AE0	0xD016      	BRA         L_main692
0x2AE2	0xB883      	BTFSC       PORTD, 4 
0x2AE4	0xD009      	BRA         L__main909
0x2AE6	0xBA83      	BTFSC       PORTD, 5 
0x2AE8	0xD007      	BRA         L__main909
0x2AEA	0xBC83      	BTFSC       PORTD, 6 
0x2AEC	0xD005      	BRA         L__main909
0x2AEE	0xBE83      	BTFSC       PORTD, 7 
0x2AF0	0xD003      	BRA         L__main909
0x2AF2	0xB481      	BTFSC       PORTB, 2 
0x2AF4	0xD001      	BRA         L__main909
0x2AF6	0xD00B      	BRA         L_main692
L__main909:
0x2AF8	0xB881      	BTFSC       PORTB, 4 
0x2AFA	0xD009      	BRA         L_main692
0x2AFC	0xB681      	BTFSC       PORTB, 3 
0x2AFE	0xD007      	BRA         L_main692
0x2B00	0xBC81      	BTFSC       PORTB, 6 
0x2B02	0xD005      	BRA         L_main692
0x2B04	0xBE81      	BTFSC       PORTB, 7 
0x2B06	0xD003      	BRA         L_main692
L__main908:
;Main 6.0V.c,95 :: 		lineFollowPID();
0x2B08	0xF010EC52  	CALL        _lineFollowPID, 0
0x2B0C	0xD002      	BRA         L_main693
L_main692:
;Main 6.0V.c,97 :: 		lineFollowNormalWorked();
0x2B0E	0xF00BECF5  	CALL        _lineFollowNormalWorked, 0
L_main693:
;Main 6.0V.c,98 :: 		}
0x2B12	0xD7E0      	BRA         L_main686
L_main687:
;Main 6.0V.c,99 :: 		stop();
0x2B14	0xF007EC76  	CALL        _stop, 0
;Main 6.0V.c,100 :: 		sendText("  End of Level 1. Level 2 Starting  ");
0x2B18	0x0E3A      	MOVLW       ?lstr37_Main_326.0V
0x2B1A	0x0101      	MOVLB       1
0x2B1C	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2B1E	0x0E00      	MOVLW       hi_addr(?lstr37_Main_326.0V)
0x2B20	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2B22	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,101 :: 		LEVEL1_STATE = COMPLETED;
0x2B26	0x0E02      	MOVLW       2
0x2B28	0x6F86      	MOVWF       _LEVEL1_STATE, 1
0x2B2A	0x0E00      	MOVLW       0
0x2B2C	0x6F87      	MOVWF       _LEVEL1_STATE+1, 1
;Main 6.0V.c,102 :: 		LEVEL2_STATE = REACHED;
0x2B2E	0x0E01      	MOVLW       1
0x2B30	0x6F7E      	MOVWF       _LEVEL2_STATE, 1
0x2B32	0x0E00      	MOVLW       0
0x2B34	0x6F7F      	MOVWF       _LEVEL2_STATE+1, 1
;Main 6.0V.c,103 :: 		LEVEL = 2;
0x2B36	0x0E02      	MOVLW       2
0x2B38	0x6F84      	MOVWF       _LEVEL, 1
0x2B3A	0x0E00      	MOVLW       0
0x2B3C	0x6F85      	MOVWF       _LEVEL+1, 1
;Main 6.0V.c,107 :: 		while(!isAllWhite() && LEVEL2_STATE != COMPLETED){
L_main694:
0x2B3E	0xF008EC86  	CALL        _isAllWhite, 0
0x2B42	0x5000      	MOVF        R0, 0 
0x2B44	0x1001      	IORWF       R1, 0 
0x2B46	0xE10A      	BNZ         L_main695
0x2B48	0x0E00      	MOVLW       0
0x2B4A	0x0101      	MOVLB       1
0x2B4C	0x197F      	XORWF       _LEVEL2_STATE+1, 0, 1
0x2B4E	0xE102      	BNZ         L__main965
0x2B50	0x0E02      	MOVLW       2
0x2B52	0x197E      	XORWF       _LEVEL2_STATE, 0, 1
L__main965:
0x2B54	0xE003      	BZ          L_main695
L__main907:
;Main 6.0V.c,108 :: 		goThroughObstaclesJay();
0x2B56	0xF00FEC34  	CALL        _goThroughObstaclesJay, 0
;Main 6.0V.c,109 :: 		}
0x2B5A	0xD7F1      	BRA         L_main694
L_main695:
;Main 6.0V.c,111 :: 		stop();
0x2B5C	0xF007EC76  	CALL        _stop, 0
;Main 6.0V.c,112 :: 		sendText("  End of Level 2. Level 3 Starting  ");
0x2B60	0x0E81      	MOVLW       ?lstr38_Main_326.0V
0x2B62	0x0101      	MOVLB       1
0x2B64	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2B66	0x0E00      	MOVLW       hi_addr(?lstr38_Main_326.0V)
0x2B68	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2B6A	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,113 :: 		LEVEL2_STATE = COMPLETED;
0x2B6E	0x0E02      	MOVLW       2
0x2B70	0x6F7E      	MOVWF       _LEVEL2_STATE, 1
0x2B72	0x0E00      	MOVLW       0
0x2B74	0x6F7F      	MOVWF       _LEVEL2_STATE+1, 1
;Main 6.0V.c,114 :: 		LEVEL3_STATE = REACHED;
0x2B76	0x0E01      	MOVLW       1
0x2B78	0x6F88      	MOVWF       _LEVEL3_STATE, 1
0x2B7A	0x0E00      	MOVLW       0
0x2B7C	0x6F89      	MOVWF       _LEVEL3_STATE+1, 1
;Main 6.0V.c,115 :: 		LEVEL = 3;
0x2B7E	0x0E03      	MOVLW       3
0x2B80	0x6F84      	MOVWF       _LEVEL, 1
0x2B82	0x0E00      	MOVLW       0
0x2B84	0x6F85      	MOVWF       _LEVEL+1, 1
;Main 6.0V.c,119 :: 		level3Aligning();
0x2B86	0xF00BEC9B  	CALL        _level3Aligning, 0
;Main 6.0V.c,123 :: 		moveStraightSlow();
0x2B8A	0xF008EC7B  	CALL        _moveStraightSlow, 0
;Main 6.0V.c,124 :: 		delay_ms(2000);
0x2B8E	0x0E33      	MOVLW       51
0x2B90	0x6E0B      	MOVWF       R11, 0
0x2B92	0x0EBB      	MOVLW       187
0x2B94	0x6E0C      	MOVWF       R12, 0
0x2B96	0x0EDF      	MOVLW       223
0x2B98	0x6E0D      	MOVWF       R13, 0
L_main698:
0x2B9A	0x2E0D      	DECFSZ      R13, 1, 0
0x2B9C	0xD7FE      	BRA         L_main698
0x2B9E	0x2E0C      	DECFSZ      R12, 1, 0
0x2BA0	0xD7FC      	BRA         L_main698
0x2BA2	0x2E0B      	DECFSZ      R11, 1, 0
0x2BA4	0xD7FA      	BRA         L_main698
0x2BA6	0x0000      	NOP
0x2BA8	0x0000      	NOP
;Main 6.0V.c,126 :: 		rotateByDegree(-90);
0x2BAA	0x0EA6      	MOVLW       166
0x2BAC	0x0101      	MOVLB       1
0x2BAE	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x2BB0	0x0EFF      	MOVLW       255
0x2BB2	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x2BB4	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,127 :: 		delay_ms(100);
0x2BB8	0x0E03      	MOVLW       3
0x2BBA	0x6E0B      	MOVWF       R11, 0
0x2BBC	0x0E8A      	MOVLW       138
0x2BBE	0x6E0C      	MOVWF       R12, 0
0x2BC0	0x0E55      	MOVLW       85
0x2BC2	0x6E0D      	MOVWF       R13, 0
L_main699:
0x2BC4	0x2E0D      	DECFSZ      R13, 1, 0
0x2BC6	0xD7FE      	BRA         L_main699
0x2BC8	0x2E0C      	DECFSZ      R12, 1, 0
0x2BCA	0xD7FC      	BRA         L_main699
0x2BCC	0x2E0B      	DECFSZ      R11, 1, 0
0x2BCE	0xD7FA      	BRA         L_main699
0x2BD0	0x0000      	NOP
0x2BD2	0x0000      	NOP
;Main 6.0V.c,128 :: 		while(!isAllBlack()){
L_main700:
0x2BD4	0xF009ECBE  	CALL        _isAllBlack, 0
0x2BD8	0x5000      	MOVF        R0, 0 
0x2BDA	0x1001      	IORWF       R1, 0 
0x2BDC	0xA4D8      	BTFSS       STATUS, 2 
0x2BDE	0xD075      	BRA         L_main701
;Main 6.0V.c,130 :: 		if(!isAllWhite()){
0x2BE0	0xF008EC86  	CALL        _isAllWhite, 0
0x2BE4	0x5000      	MOVF        R0, 0 
0x2BE6	0x1001      	IORWF       R1, 0 
0x2BE8	0xE12B      	BNZ         L_main702
;Main 6.0V.c,131 :: 		sendText("got a arrow..  ");
0x2BEA	0x0EA6      	MOVLW       ?lstr39_Main_326.0V
0x2BEC	0x0101      	MOVLB       1
0x2BEE	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2BF0	0x0E00      	MOVLW       hi_addr(?lstr39_Main_326.0V)
0x2BF2	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2BF4	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,132 :: 		lineFollowNormalWorkedForLast();
0x2BF8	0xF011ECD2  	CALL        _lineFollowNormalWorkedForLast, 0
;Main 6.0V.c,133 :: 		sendSensorStatus();
0x2BFC	0xF008ECC3  	CALL        _sendSensorStatus, 0
;Main 6.0V.c,134 :: 		if(( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x2C00	0xB881      	BTFSC       PORTB, 4 
0x2C02	0xD01D      	BRA         L_main705
0x2C04	0xB681      	BTFSC       PORTB, 3 
0x2C06	0xD01B      	BRA         L_main705
0x2C08	0xB883      	BTFSC       PORTD, 4 
0x2C0A	0xD019      	BRA         L_main705
0x2C0C	0xBA83      	BTFSC       PORTD, 5 
0x2C0E	0xD017      	BRA         L_main705
0x2C10	0xAC83      	BTFSS       PORTD, 6 
0x2C12	0xD015      	BRA         L_main705
0x2C14	0xBE83      	BTFSC       PORTD, 7 
0x2C16	0xD013      	BRA         L_main705
0x2C18	0xB481      	BTFSC       PORTB, 2 
0x2C1A	0xD011      	BRA         L_main705
0x2C1C	0xBC81      	BTFSC       PORTB, 6 
0x2C1E	0xD00F      	BRA         L_main705
0x2C20	0xBE81      	BTFSC       PORTB, 7 
0x2C22	0xD00D      	BRA         L_main705
L__main906:
;Main 6.0V.c,135 :: 		while(Sensor5==1)
L_main706:
0x2C24	0xAC83      	BTFSS       PORTD, 6 
0x2C26	0xD003      	BRA         L_main707
;Main 6.0V.c,136 :: 		moveStraightSlow();
0x2C28	0xF008EC7B  	CALL        _moveStraightSlow, 0
0x2C2C	0xD7FB      	BRA         L_main706
L_main707:
;Main 6.0V.c,137 :: 		while(isAllWhite())
L_main708:
0x2C2E	0xF008EC86  	CALL        _isAllWhite, 0
0x2C32	0x5000      	MOVF        R0, 0 
0x2C34	0x1001      	IORWF       R1, 0 
0x2C36	0xE003      	BZ          L_main709
;Main 6.0V.c,138 :: 		moveStraightSlow();
0x2C38	0xF008EC7B  	CALL        _moveStraightSlow, 0
0x2C3C	0xD7F8      	BRA         L_main708
L_main709:
;Main 6.0V.c,139 :: 		}
L_main705:
;Main 6.0V.c,140 :: 		}
0x2C3E	0xD002      	BRA         L_main710
L_main702:
;Main 6.0V.c,142 :: 		moveStraightSlow();
0x2C40	0xF008EC7B  	CALL        _moveStraightSlow, 0
L_main710:
;Main 6.0V.c,144 :: 		if(getDistanceSonar2('M') < 5){
0x2C44	0x0E4D      	MOVLW       77
0x2C46	0x0101      	MOVLB       1
0x2C48	0x6F9A      	MOVWF       FARG_getDistanceSonar2_Sensor, 1
0x2C4A	0xF004EC08  	CALL        _getDistanceSonar2, 0
0x2C4E	0x0E05      	MOVLW       5
0x2C50	0x5C00      	SUBWF       R0, 0 
0x2C52	0xE232      	BC          L_main711
;Main 6.0V.c,145 :: 		rotateByDegree(90);
0x2C54	0x0E5A      	MOVLW       90
0x2C56	0x0101      	MOVLB       1
0x2C58	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x2C5A	0x0E00      	MOVLW       0
0x2C5C	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x2C5E	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,146 :: 		delay_ms(100);
0x2C62	0x0E03      	MOVLW       3
0x2C64	0x6E0B      	MOVWF       R11, 0
0x2C66	0x0E8A      	MOVLW       138
0x2C68	0x6E0C      	MOVWF       R12, 0
0x2C6A	0x0E55      	MOVLW       85
0x2C6C	0x6E0D      	MOVWF       R13, 0
L_main712:
0x2C6E	0x2E0D      	DECFSZ      R13, 1, 0
0x2C70	0xD7FE      	BRA         L_main712
0x2C72	0x2E0C      	DECFSZ      R12, 1, 0
0x2C74	0xD7FC      	BRA         L_main712
0x2C76	0x2E0B      	DECFSZ      R11, 1, 0
0x2C78	0xD7FA      	BRA         L_main712
0x2C7A	0x0000      	NOP
0x2C7C	0x0000      	NOP
;Main 6.0V.c,147 :: 		rotateByDegree(90);
0x2C7E	0x0E5A      	MOVLW       90
0x2C80	0x0101      	MOVLB       1
0x2C82	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x2C84	0x0E00      	MOVLW       0
0x2C86	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x2C88	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,148 :: 		delay_ms(100);
0x2C8C	0x0E03      	MOVLW       3
0x2C8E	0x6E0B      	MOVWF       R11, 0
0x2C90	0x0E8A      	MOVLW       138
0x2C92	0x6E0C      	MOVWF       R12, 0
0x2C94	0x0E55      	MOVLW       85
0x2C96	0x6E0D      	MOVWF       R13, 0
L_main713:
0x2C98	0x2E0D      	DECFSZ      R13, 1, 0
0x2C9A	0xD7FE      	BRA         L_main713
0x2C9C	0x2E0C      	DECFSZ      R12, 1, 0
0x2C9E	0xD7FC      	BRA         L_main713
0x2CA0	0x2E0B      	DECFSZ      R11, 1, 0
0x2CA2	0xD7FA      	BRA         L_main713
0x2CA4	0x0000      	NOP
0x2CA6	0x0000      	NOP
;Main 6.0V.c,149 :: 		delay_ms(1);
0x2CA8	0x0E07      	MOVLW       7
0x2CAA	0x6E0C      	MOVWF       R12, 0
0x2CAC	0x0E7D      	MOVLW       125
0x2CAE	0x6E0D      	MOVWF       R13, 0
L_main714:
0x2CB0	0x2E0D      	DECFSZ      R13, 1, 0
0x2CB2	0xD7FE      	BRA         L_main714
0x2CB4	0x2E0C      	DECFSZ      R12, 1, 0
0x2CB6	0xD7FC      	BRA         L_main714
;Main 6.0V.c,150 :: 		}
L_main711:
;Main 6.0V.c,151 :: 		delay_ms(1);
0x2CB8	0x0E07      	MOVLW       7
0x2CBA	0x6E0C      	MOVWF       R12, 0
0x2CBC	0x0E7D      	MOVLW       125
0x2CBE	0x6E0D      	MOVWF       R13, 0
L_main715:
0x2CC0	0x2E0D      	DECFSZ      R13, 1, 0
0x2CC2	0xD7FE      	BRA         L_main715
0x2CC4	0x2E0C      	DECFSZ      R12, 1, 0
0x2CC6	0xD7FC      	BRA         L_main715
;Main 6.0V.c,152 :: 		}
0x2CC8	0xD785      	BRA         L_main700
L_main701:
;Main 6.0V.c,154 :: 		stop();
0x2CCA	0xF007EC76  	CALL        _stop, 0
;Main 6.0V.c,157 :: 		}
0x2CCE	0xD7FF      	BRA         $+0
; end of _main
0x2E04	0xF015EE10  	LFSR        1, 21
0x2E08	0x0E33      	MOVLW       51
0x2E0A	0x6E00      	MOVWF       R0 
0x2E0C	0x0E02      	MOVLW       2
0x2E0E	0x6E01      	MOVWF       R1 
0x2E10	0x0ED0      	MOVLW       208
0x2E12	0x6EF6      	MOVWF       4086 
0x2E14	0x0E2C      	MOVLW       44
0x2E16	0x6EF7      	MOVWF       TBLPTRH 
0x2E18	0x0E00      	MOVLW       0
0x2E1A	0x6EF8      	MOVWF       TBLPTRU 
0x2E1C	0xF00BEC5F  	CALL        5822, 0
0x2E20	0x0012      	RETURN      0
;Main 6.0V.c,0 :: ?ICS_debugText
0x2CD0	0x00FB ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 6.0V.c,0 :: ?ICS?lstr3_Main_326.0V
0x2CD2	0x0031 ;?ICS?lstr3_Main_326.0V+0
; end of ?ICS?lstr3_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr4_Main_326.0V
0x2CD4	0x0030 ;?ICS?lstr4_Main_326.0V+0
; end of ?ICS?lstr4_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr8_Main_326.0V
0x2CD6	0x0030 ;?ICS?lstr8_Main_326.0V+0
; end of ?ICS?lstr8_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr9_Main_326.0V
0x2CD8	0x0031 ;?ICS?lstr9_Main_326.0V+0
; end of ?ICS?lstr9_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr7_Main_326.0V
0x2CDA	0x0031 ;?ICS?lstr7_Main_326.0V+0
; end of ?ICS?lstr7_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr5_Main_326.0V
0x2CDC	0x0031 ;?ICS?lstr5_Main_326.0V+0
; end of ?ICS?lstr5_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr6_Main_326.0V
0x2CDE	0x0030 ;?ICS?lstr6_Main_326.0V+0
; end of ?ICS?lstr6_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr10_Main_326.0V
0x2CE0	0x0030 ;?ICS?lstr10_Main_326.0V+0
; end of ?ICS?lstr10_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr36_Main_326.0V
0x2CE2	0x654C ;?ICS?lstr36_Main_326.0V+0
0x2CE4	0x6576 ;?ICS?lstr36_Main_326.0V+2
0x2CE6	0x206C ;?ICS?lstr36_Main_326.0V+4
0x2CE8	0x2031 ;?ICS?lstr36_Main_326.0V+6
0x2CEA	0x7453 ;?ICS?lstr36_Main_326.0V+8
0x2CEC	0x7261 ;?ICS?lstr36_Main_326.0V+10
0x2CEE	0x6974 ;?ICS?lstr36_Main_326.0V+12
0x2CF0	0x676E ;?ICS?lstr36_Main_326.0V+14
0x2CF2	0x2020 ;?ICS?lstr36_Main_326.0V+16
0x2CF4	0x00 ;?ICS?lstr36_Main_326.0V+18
; end of ?ICS?lstr36_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr37_Main_326.0V
0x2CF5	0x2020 ;?ICS?lstr37_Main_326.0V+0
0x2CF7	0x6E45 ;?ICS?lstr37_Main_326.0V+2
0x2CF9	0x2064 ;?ICS?lstr37_Main_326.0V+4
0x2CFB	0x666F ;?ICS?lstr37_Main_326.0V+6
0x2CFD	0x4C20 ;?ICS?lstr37_Main_326.0V+8
0x2CFF	0x7665 ;?ICS?lstr37_Main_326.0V+10
0x2D01	0x6C65 ;?ICS?lstr37_Main_326.0V+12
0x2D03	0x3120 ;?ICS?lstr37_Main_326.0V+14
0x2D05	0x202E ;?ICS?lstr37_Main_326.0V+16
0x2D07	0x654C ;?ICS?lstr37_Main_326.0V+18
0x2D09	0x6576 ;?ICS?lstr37_Main_326.0V+20
0x2D0B	0x206C ;?ICS?lstr37_Main_326.0V+22
0x2D0D	0x2032 ;?ICS?lstr37_Main_326.0V+24
0x2D0F	0x7453 ;?ICS?lstr37_Main_326.0V+26
0x2D11	0x7261 ;?ICS?lstr37_Main_326.0V+28
0x2D13	0x6974 ;?ICS?lstr37_Main_326.0V+30
0x2D15	0x676E ;?ICS?lstr37_Main_326.0V+32
0x2D17	0x2020 ;?ICS?lstr37_Main_326.0V+34
0x2D19	0x00 ;?ICS?lstr37_Main_326.0V+36
; end of ?ICS?lstr37_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr35_Main_326.0V
0x2D1A	0x7453 ;?ICS?lstr35_Main_326.0V+0
0x2D1C	0x7261 ;?ICS?lstr35_Main_326.0V+2
0x2D1E	0x6974 ;?ICS?lstr35_Main_326.0V+4
0x2D20	0x676E ;?ICS?lstr35_Main_326.0V+6
0x2D22	0x4220 ;?ICS?lstr35_Main_326.0V+8
0x2D24	0x6F6C ;?ICS?lstr35_Main_326.0V+10
0x2D26	0x6B63 ;?ICS?lstr35_Main_326.0V+12
0x2D28	0x2020 ;?ICS?lstr35_Main_326.0V+14
0x2D2A	0x00 ;?ICS?lstr35_Main_326.0V+16
; end of ?ICS?lstr35_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr22_Main_326.0V
0x2D2B	0x3020 ;?ICS?lstr22_Main_326.0V+0
0x2D2D	0x203B ;?ICS?lstr22_Main_326.0V+2
0x2D2F	0x00 ;?ICS?lstr22_Main_326.0V+4
; end of ?ICS?lstr22_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr34_Main_326.0V
0x2D30	0x7453 ;?ICS?lstr34_Main_326.0V+0
0x2D32	0x7261 ;?ICS?lstr34_Main_326.0V+2
0x2D34	0x6974 ;?ICS?lstr34_Main_326.0V+4
0x2D36	0x676E ;?ICS?lstr34_Main_326.0V+6
0x2D38	0x2E2E ;?ICS?lstr34_Main_326.0V+8
0x2D3A	0x002E ;?ICS?lstr34_Main_326.0V+10
; end of ?ICS?lstr34_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr38_Main_326.0V
0x2D3C	0x2020 ;?ICS?lstr38_Main_326.0V+0
0x2D3E	0x6E45 ;?ICS?lstr38_Main_326.0V+2
0x2D40	0x2064 ;?ICS?lstr38_Main_326.0V+4
0x2D42	0x666F ;?ICS?lstr38_Main_326.0V+6
0x2D44	0x4C20 ;?ICS?lstr38_Main_326.0V+8
0x2D46	0x7665 ;?ICS?lstr38_Main_326.0V+10
0x2D48	0x6C65 ;?ICS?lstr38_Main_326.0V+12
0x2D4A	0x3220 ;?ICS?lstr38_Main_326.0V+14
0x2D4C	0x202E ;?ICS?lstr38_Main_326.0V+16
0x2D4E	0x654C ;?ICS?lstr38_Main_326.0V+18
0x2D50	0x6576 ;?ICS?lstr38_Main_326.0V+20
0x2D52	0x206C ;?ICS?lstr38_Main_326.0V+22
0x2D54	0x2033 ;?ICS?lstr38_Main_326.0V+24
0x2D56	0x7453 ;?ICS?lstr38_Main_326.0V+26
0x2D58	0x7261 ;?ICS?lstr38_Main_326.0V+28
0x2D5A	0x6974 ;?ICS?lstr38_Main_326.0V+30
0x2D5C	0x676E ;?ICS?lstr38_Main_326.0V+32
0x2D5E	0x2020 ;?ICS?lstr38_Main_326.0V+34
0x2D60	0x00 ;?ICS?lstr38_Main_326.0V+36
; end of ?ICS?lstr38_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr39_Main_326.0V
0x2D61	0x6F67 ;?ICS?lstr39_Main_326.0V+0
0x2D63	0x2074 ;?ICS?lstr39_Main_326.0V+2
0x2D65	0x2061 ;?ICS?lstr39_Main_326.0V+4
0x2D67	0x7261 ;?ICS?lstr39_Main_326.0V+6
0x2D69	0x6F72 ;?ICS?lstr39_Main_326.0V+8
0x2D6B	0x2E77 ;?ICS?lstr39_Main_326.0V+10
0x2D6D	0x202E ;?ICS?lstr39_Main_326.0V+12
0x2D6F	0x0020 ;?ICS?lstr39_Main_326.0V+14
; end of ?ICS?lstr39_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr14_Main_326.0V
0x2D71	0x0030 ;?ICS?lstr14_Main_326.0V+0
; end of ?ICS?lstr14_Main_326.0V
;Main 6.0V.c,0 :: ?ICS?lstr15_Main_326.0V
