;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 6:08:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x2BE4	0xD7FC      	BRA         L_main680
0x2BE6	0x2E0B      	DECFSZ      R11, 1, 0
0x2BE8	0xD7FA      	BRA         L_main680
0x2BEA	0x0000      	NOP
0x2BEC	0x0000      	NOP
;Main 7.0V.c,96 :: 		while(!isAllBlack()){
L_main681:
0x2BEE	0xF009ECBF  	CALL        _isAllBlack, 0
0x2BF2	0x5000      	MOVF        R0, 0 
0x2BF4	0x1001      	IORWF       R1, 0 
0x2BF6	0xA4D8      	BTFSS       STATUS, 2 
0x2BF8	0xD072      	BRA         L_main682
;Main 7.0V.c,98 :: 		if(!isAllWhite()){
0x2BFA	0xF008EC85  	CALL        _isAllWhite, 0
0x2BFE	0x5000      	MOVF        R0, 0 
0x2C00	0x1001      	IORWF       R1, 0 
0x2C02	0xE129      	BNZ         L_main683
;Main 7.0V.c,99 :: 		sendText("got a arrow..  ");
0x2C04	0x0E6E      	MOVLW       ?lstr37_Main_327.0V
0x2C06	0x0101      	MOVLB       1
0x2C08	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2C0A	0x0E00      	MOVLW       hi_addr(?lstr37_Main_327.0V)
0x2C0C	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2C0E	0xF007EC5A  	CALL        _sendText, 0
;Main 7.0V.c,100 :: 		lineFollowNormalWorkedForLast();
0x2C12	0xF010EC13  	CALL        _lineFollowNormalWorkedForLast, 0
;Main 7.0V.c,101 :: 		sendSensorStatus();
0x2C16	0xF008ECC2  	CALL        _sendSensorStatus, 0
;Main 7.0V.c,102 :: 		if(( Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x2C1A	0xB881      	BTFSC       PORTB, 4 
0x2C1C	0xD01B      	BRA         L_main686
0x2C1E	0xB681      	BTFSC       PORTB, 3 
0x2C20	0xD019      	BRA         L_main686
0x2C22	0xB883      	BTFSC       PORTD, 4 
0x2C24	0xD017      	BRA         L_main686
0x2C26	0xBA83      	BTFSC       PORTD, 5 
0x2C28	0xD015      	BRA         L_main686
0x2C2A	0xAC83      	BTFSS       PORTD, 6 
0x2C2C	0xD013      	BRA         L_main686
0x2C2E	0xBE83      	BTFSC       PORTD, 7 
0x2C30	0xD011      	BRA         L_main686
0x2C32	0xB481      	BTFSC       PORTB, 2 
0x2C34	0xD00F      	BRA         L_main686
0x2C36	0xBC81      	BTFSC       PORTB, 6 
0x2C38	0xD00D      	BRA         L_main686
0x2C3A	0xBE81      	BTFSC       PORTB, 7 
0x2C3C	0xD00B      	BRA         L_main686
L__main961:
;Main 7.0V.c,103 :: 		while(Sensor5==1)
L_main687:
0x2C3E	0xAC83      	BTFSS       PORTD, 6 
0x2C40	0xD002      	BRA         L_main688
;Main 7.0V.c,104 :: 		moveStraightSlow();
0x2C42	0xDD78      	RCALL       _moveStraightSlow
0x2C44	0xD7FC      	BRA         L_main687
L_main688:
;Main 7.0V.c,105 :: 		while(isAllWhite())
L_main689:
0x2C46	0xF008EC85  	CALL        _isAllWhite, 0
0x2C4A	0x5000      	MOVF        R0, 0 
0x2C4C	0x1001      	IORWF       R1, 0 
0x2C4E	0xE002      	BZ          L_main690
;Main 7.0V.c,106 :: 		moveStraightSlow();
0x2C50	0xDD71      	RCALL       _moveStraightSlow
0x2C52	0xD7F9      	BRA         L_main689
L_main690:
;Main 7.0V.c,107 :: 		}
L_main686:
;Main 7.0V.c,108 :: 		}
0x2C54	0xD001      	BRA         L_main691
L_main683:
;Main 7.0V.c,110 :: 		moveStraightSlow();
0x2C56	0xDD6E      	RCALL       _moveStraightSlow
L_main691:
;Main 7.0V.c,112 :: 		if(getDistanceSonar2('M') < 5){
0x2C58	0x0E4D      	MOVLW       77
0x2C5A	0x0101      	MOVLB       1
0x2C5C	0x6F9A      	MOVWF       FARG_getDistanceSonar2_Sensor, 1
0x2C5E	0xF004EC08  	CALL        _getDistanceSonar2, 0
0x2C62	0x0E05      	MOVLW       5
0x2C64	0x5C00      	SUBWF       R0, 0 
0x2C66	0xE232      	BC          L_main692
;Main 7.0V.c,113 :: 		rotateByDegree(90);
0x2C68	0x0E5A      	MOVLW       90
0x2C6A	0x0101      	MOVLB       1
0x2C6C	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x2C6E	0x0E00      	MOVLW       0
0x2C70	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x2C72	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,114 :: 		delay_ms(100);
0x2C76	0x0E03      	MOVLW       3
0x2C78	0x6E0B      	MOVWF       R11, 0
0x2C7A	0x0E8A      	MOVLW       138
0x2C7C	0x6E0C      	MOVWF       R12, 0
0x2C7E	0x0E55      	MOVLW       85
0x2C80	0x6E0D      	MOVWF       R13, 0
L_main693:
0x2C82	0x2E0D      	DECFSZ      R13, 1, 0
0x2C84	0xD7FE      	BRA         L_main693
0x2C86	0x2E0C      	DECFSZ      R12, 1, 0
0x2C88	0xD7FC      	BRA         L_main693
0x2C8A	0x2E0B      	DECFSZ      R11, 1, 0
0x2C8C	0xD7FA      	BRA         L_main693
0x2C8E	0x0000      	NOP
0x2C90	0x0000      	NOP
;Main 7.0V.c,115 :: 		rotateByDegree(90);
0x2C92	0x0E5A      	MOVLW       90
0x2C94	0x0101      	MOVLB       1
0x2C96	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x2C98	0x0E00      	MOVLW       0
0x2C9A	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x2C9C	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,116 :: 		delay_ms(100);
0x2CA0	0x0E03      	MOVLW       3
0x2CA2	0x6E0B      	MOVWF       R11, 0
0x2CA4	0x0E8A      	MOVLW       138
0x2CA6	0x6E0C      	MOVWF       R12, 0
0x2CA8	0x0E55      	MOVLW       85
0x2CAA	0x6E0D      	MOVWF       R13, 0
L_main694:
0x2CAC	0x2E0D      	DECFSZ      R13, 1, 0
0x2CAE	0xD7FE      	BRA         L_main694
0x2CB0	0x2E0C      	DECFSZ      R12, 1, 0
0x2CB2	0xD7FC      	BRA         L_main694
0x2CB4	0x2E0B      	DECFSZ      R11, 1, 0
0x2CB6	0xD7FA      	BRA         L_main694
0x2CB8	0x0000      	NOP
0x2CBA	0x0000      	NOP
;Main 7.0V.c,117 :: 		delay_ms(1);
0x2CBC	0x0E07      	MOVLW       7
0x2CBE	0x6E0C      	MOVWF       R12, 0
0x2CC0	0x0E7D      	MOVLW       125
0x2CC2	0x6E0D      	MOVWF       R13, 0
L_main695:
0x2CC4	0x2E0D      	DECFSZ      R13, 1, 0
0x2CC6	0xD7FE      	BRA         L_main695
0x2CC8	0x2E0C      	DECFSZ      R12, 1, 0
0x2CCA	0xD7FC      	BRA         L_main695
;Main 7.0V.c,118 :: 		}
L_main692:
;Main 7.0V.c,119 :: 		delay_ms(1);
0x2CCC	0x0E07      	MOVLW       7
0x2CCE	0x6E0C      	MOVWF       R12, 0
0x2CD0	0x0E7D      	MOVLW       125
0x2CD2	0x6E0D      	MOVWF       R13, 0
L_main696:
0x2CD4	0x2E0D      	DECFSZ      R13, 1, 0
0x2CD6	0xD7FE      	BRA         L_main696
0x2CD8	0x2E0C      	DECFSZ      R12, 1, 0
0x2CDA	0xD7FC      	BRA         L_main696
;Main 7.0V.c,120 :: 		}
0x2CDC	0xD788      	BRA         L_main681
L_main682:
;Main 7.0V.c,122 :: 		stop();
0x2CDE	0xF007EC55  	CALL        _stop, 0
;Main 7.0V.c,125 :: 		}
0x2CE2	0xD7FF      	BRA         $+0
; end of _main
0x2E18	0xF015EE10  	LFSR        1, 21
0x2E1C	0x0E33      	MOVLW       51
0x2E1E	0x6E00      	MOVWF       R0 
0x2E20	0x0E02      	MOVLW       2
0x2E22	0x6E01      	MOVWF       R1 
0x2E24	0x0EE4      	MOVLW       228
0x2E26	0x6EF6      	MOVWF       4086 
0x2E28	0x0E2C      	MOVLW       44
0x2E2A	0x6EF7      	MOVWF       TBLPTRH 
0x2E2C	0x0E00      	MOVLW       0
0x2E2E	0x6EF8      	MOVWF       TBLPTRU 
0x2E30	0xF00BEC62  	CALL        5828, 0
0x2E34	0x0012      	RETURN      0
;Main 7.0V.c,0 :: ?ICS?lstr39_Main_327.0V
0x2CE4	0x7257 ;?ICS?lstr39_Main_327.0V+0
0x2CE6	0x6E6F ;?ICS?lstr39_Main_327.0V+2
0x2CE8	0x2067 ;?ICS?lstr39_Main_327.0V+4
0x2CEA	0x6944 ;?ICS?lstr39_Main_327.0V+6
0x2CEC	0x6572 ;?ICS?lstr39_Main_327.0V+8
0x2CEE	0x7463 ;?ICS?lstr39_Main_327.0V+10
0x2CF0	0x6F69 ;?ICS?lstr39_Main_327.0V+12
0x2CF2	0x206E ;?ICS?lstr39_Main_327.0V+14
0x2CF4	0x2121 ;?ICS?lstr39_Main_327.0V+16
0x2CF6	0x0021 ;?ICS?lstr39_Main_327.0V+18
; end of ?ICS?lstr39_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr40_Main_327.0V
0x2CF8	0x6F43 ;?ICS?lstr40_Main_327.0V+0
0x2CFA	0x7272 ;?ICS?lstr40_Main_327.0V+2
0x2CFC	0x6E65 ;?ICS?lstr40_Main_327.0V+4
0x2CFE	0x2074 ;?ICS?lstr40_Main_327.0V+6
0x2D00	0x6944 ;?ICS?lstr40_Main_327.0V+8
0x2D02	0x6572 ;?ICS?lstr40_Main_327.0V+10
0x2D04	0x7463 ;?ICS?lstr40_Main_327.0V+12
0x2D06	0x6F69 ;?ICS?lstr40_Main_327.0V+14
0x2D08	0x206E ;?ICS?lstr40_Main_327.0V+16
0x2D0A	0x2121 ;?ICS?lstr40_Main_327.0V+18
0x2D0C	0x0021 ;?ICS?lstr40_Main_327.0V+20
; end of ?ICS?lstr40_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr22_Main_327.0V
0x2D0E	0x3020 ;?ICS?lstr22_Main_327.0V+0
0x2D10	0x203B ;?ICS?lstr22_Main_327.0V+2
0x2D12	0x00 ;?ICS?lstr22_Main_327.0V+4
; end of ?ICS?lstr22_Main_327.0V
;Main 7.0V.c,0 :: ?ICS_DIRECTION
0x2D13	0x0000 ;?ICS_DIRECTION+0
; end of ?ICS_DIRECTION
;Main 7.0V.c,0 :: ?ICS?lstr45_Main_327.0V
0x2D15	0x6553 ;?ICS?lstr45_Main_327.0V+0
0x2D17	0x736E ;?ICS?lstr45_Main_327.0V+2
0x2D19	0x726F ;?ICS?lstr45_Main_327.0V+4
0x2D1B	0x2035 ;?ICS?lstr45_Main_327.0V+6
0x2D1D	0x7461 ;?ICS?lstr45_Main_327.0V+8
0x2D1F	0x4C20 ;?ICS?lstr45_Main_327.0V+10
0x2D21	0x5645 ;?ICS?lstr45_Main_327.0V+12
0x2D23	0x4C45 ;?ICS?lstr45_Main_327.0V+14
0x2D25	0x3220 ;?ICS?lstr45_Main_327.0V+16
0x2D27	0x0020 ;?ICS?lstr45_Main_327.0V+18
; end of ?ICS?lstr45_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr44_Main_327.0V
0x2D29	0x6553 ;?ICS?lstr44_Main_327.0V+0
0x2D2B	0x736E ;?ICS?lstr44_Main_327.0V+2
0x2D2D	0x726F ;?ICS?lstr44_Main_327.0V+4
0x2D2F	0x2035 ;?ICS?lstr44_Main_327.0V+6
0x2D31	0x7461 ;?ICS?lstr44_Main_327.0V+8
0x2D33	0x4C20 ;?ICS?lstr44_Main_327.0V+10
0x2D35	0x5645 ;?ICS?lstr44_Main_327.0V+12
0x2D37	0x4C45 ;?ICS?lstr44_Main_327.0V+14
0x2D39	0x3220 ;?ICS?lstr44_Main_327.0V+16
0x2D3B	0x0020 ;?ICS?lstr44_Main_327.0V+18
; end of ?ICS?lstr44_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr37_Main_327.0V
0x2D3D	0x6F67 ;?ICS?lstr37_Main_327.0V+0
0x2D3F	0x2074 ;?ICS?lstr37_Main_327.0V+2
0x2D41	0x2061 ;?ICS?lstr37_Main_327.0V+4
0x2D43	0x7261 ;?ICS?lstr37_Main_327.0V+6
0x2D45	0x6F72 ;?ICS?lstr37_Main_327.0V+8
0x2D47	0x2E77 ;?ICS?lstr37_Main_327.0V+10
0x2D49	0x202E ;?ICS?lstr37_Main_327.0V+12
0x2D4B	0x0020 ;?ICS?lstr37_Main_327.0V+14
; end of ?ICS?lstr37_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr32_Main_327.0V
0x2D4D	0x7453 ;?ICS?lstr32_Main_327.0V+0
0x2D4F	0x7261 ;?ICS?lstr32_Main_327.0V+2
0x2D51	0x6974 ;?ICS?lstr32_Main_327.0V+4
0x2D53	0x676E ;?ICS?lstr32_Main_327.0V+6
0x2D55	0x2E2E ;?ICS?lstr32_Main_327.0V+8
0x2D57	0x002E ;?ICS?lstr32_Main_327.0V+10
; end of ?ICS?lstr32_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr33_Main_327.0V
0x2D59	0x7453 ;?ICS?lstr33_Main_327.0V+0
0x2D5B	0x7261 ;?ICS?lstr33_Main_327.0V+2
0x2D5D	0x6974 ;?ICS?lstr33_Main_327.0V+4
0x2D5F	0x676E ;?ICS?lstr33_Main_327.0V+6
0x2D61	0x4220 ;?ICS?lstr33_Main_327.0V+8
0x2D63	0x6F6C ;?ICS?lstr33_Main_327.0V+10
0x2D65	0x6B63 ;?ICS?lstr33_Main_327.0V+12
0x2D67	0x2020 ;?ICS?lstr33_Main_327.0V+14
0x2D69	0x00 ;?ICS?lstr33_Main_327.0V+16
; end of ?ICS?lstr33_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr35_Main_327.0V
0x2D6A	0x2020 ;?ICS?lstr35_Main_327.0V+0
0x2D6C	0x6E45 ;?ICS?lstr35_Main_327.0V+2
0x2D6E	0x2064 ;?ICS?lstr35_Main_327.0V+4
0x2D70	0x666F ;?ICS?lstr35_Main_327.0V+6
0x2D72	0x4C20 ;?ICS?lstr35_Main_327.0V+8
0x2D74	0x7665 ;?ICS?lstr35_Main_327.0V+10
0x2D76	0x6C65 ;?ICS?lstr35_Main_327.0V+12
0x2D78	0x3120 ;?ICS?lstr35_Main_327.0V+14
0x2D7A	0x202E ;?ICS?lstr35_Main_327.0V+16
0x2D7C	0x654C ;?ICS?lstr35_Main_327.0V+18
0x2D7E	0x6576 ;?ICS?lstr35_Main_327.0V+20
0x2D80	0x206C ;?ICS?lstr35_Main_327.0V+22
0x2D82	0x2032 ;?ICS?lstr35_Main_327.0V+24
0x2D84	0x7453 ;?ICS?lstr35_Main_327.0V+26
0x2D86	0x7261 ;?ICS?lstr35_Main_327.0V+28
0x2D88	0x6974 ;?ICS?lstr35_Main_327.0V+30
0x2D8A	0x676E ;?ICS?lstr35_Main_327.0V+32
0x2D8C	0x2020 ;?ICS?lstr35_Main_327.0V+34
0x2D8E	0x00 ;?ICS?lstr35_Main_327.0V+36
; end of ?ICS?lstr35_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr36_Main_327.0V
0x2D8F	0x2020 ;?ICS?lstr36_Main_327.0V+0
0x2D91	0x6E45 ;?ICS?lstr36_Main_327.0V+2
0x2D93	0x2064 ;?ICS?lstr36_Main_327.0V+4
0x2D95	0x666F ;?ICS?lstr36_Main_327.0V+6
0x2D97	0x4C20 ;?ICS?lstr36_Main_327.0V+8
0x2D99	0x7665 ;?ICS?lstr36_Main_327.0V+10
0x2D9B	0x6C65 ;?ICS?lstr36_Main_327.0V+12
0x2D9D	0x3220 ;?ICS?lstr36_Main_327.0V+14
0x2D9F	0x202E ;?ICS?lstr36_Main_327.0V+16
0x2DA1	0x654C ;?ICS?lstr36_Main_327.0V+18
0x2DA3	0x6576 ;?ICS?lstr36_Main_327.0V+20
0x2DA5	0x206C ;?ICS?lstr36_Main_327.0V+22
0x2DA7	0x2033 ;?ICS?lstr36_Main_327.0V+24
0x2DA9	0x7453 ;?ICS?lstr36_Main_327.0V+26
0x2DAB	0x7261 ;?ICS?lstr36_Main_327.0V+28
0x2DAD	0x6974 ;?ICS?lstr36_Main_327.0V+30
0x2DAF	0x676E ;?ICS?lstr36_Main_327.0V+32
0x2DB1	0x2020 ;?ICS?lstr36_Main_327.0V+34
0x2DB3	0x00 ;?ICS?lstr36_Main_327.0V+36
; end of ?ICS?lstr36_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr34_Main_327.0V
0x2DB4	0x654C ;?ICS?lstr34_Main_327.0V+0
0x2DB6	0x6576 ;?ICS?lstr34_Main_327.0V+2
0x2DB8	0x206C ;?ICS?lstr34_Main_327.0V+4
0x2DBA	0x2031 ;?ICS?lstr34_Main_327.0V+6
0x2DBC	0x7453 ;?ICS?lstr34_Main_327.0V+8
0x2DBE	0x7261 ;?ICS?lstr34_Main_327.0V+10
0x2DC0	0x6974 ;?ICS?lstr34_Main_327.0V+12
0x2DC2	0x676E ;?ICS?lstr34_Main_327.0V+14
0x2DC4	0x2020 ;?ICS?lstr34_Main_327.0V+16
0x2DC6	0x00 ;?ICS?lstr34_Main_327.0V+18
; end of ?ICS?lstr34_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr9_Main_327.0V
0x2DC7	0x0031 ;?ICS?lstr9_Main_327.0V+0
; end of ?ICS?lstr9_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr8_Main_327.0V
0x2DC9	0x0030 ;?ICS?lstr8_Main_327.0V+0
; end of ?ICS?lstr8_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr7_Main_327.0V
0x2DCB	0x0031 ;?ICS?lstr7_Main_327.0V+0
; end of ?ICS?lstr7_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr12_Main_327.0V
0x2DCD	0x0030 ;?ICS?lstr12_Main_327.0V+0
; end of ?ICS?lstr12_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr11_Main_327.0V
0x2DCF	0x0031 ;?ICS?lstr11_Main_327.0V+0
; end of ?ICS?lstr11_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr10_Main_327.0V
0x2DD1	0x0030 ;?ICS?lstr10_Main_327.0V+0
; end of ?ICS?lstr10_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr6_Main_327.0V
0x2DD3	0x0030 ;?ICS?lstr6_Main_327.0V+0
; end of ?ICS?lstr6_Main_327.0V
;Main 7.0V.c,0 :: ?ICS_debugText
0x2DD5	0x0120 ;?ICS_debugText+0
; end of ?ICS_debugText
;Main 7.0V.c,0 :: ?ICS?lstr1_Main_327.0V
0x2DD7	0x6F43 ;?ICS?lstr1_Main_327.0V+0
0x2DD9	0x6E6E ;?ICS?lstr1_Main_327.0V+2
0x2DDB	0x6365 ;?ICS?lstr1_Main_327.0V+4
0x2DDD	0x6974 ;?ICS?lstr1_Main_327.0V+6
0x2DDF	0x6E6F ;?ICS?lstr1_Main_327.0V+8
0x2DE1	0x4520 ;?ICS?lstr1_Main_327.0V+10
0x2DE3	0x7473 ;?ICS?lstr1_Main_327.0V+12
0x2DE5	0x6261 ;?ICS?lstr1_Main_327.0V+14
0x2DE7	0x696C ;?ICS?lstr1_Main_327.0V+16
0x2DE9	0x6873 ;?ICS?lstr1_Main_327.0V+18
0x2DEB	0x6465 ;?ICS?lstr1_Main_327.0V+20
0x2DED	0x0021 ;?ICS?lstr1_Main_327.0V+22
; end of ?ICS?lstr1_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr2_Main_327.0V
0x2DEF	0x6F6D ;?ICS?lstr2_Main_327.0V+0
0x2DF1	0x6576 ;?ICS?lstr2_Main_327.0V+2
0x2DF3	0x6620 ;?ICS?lstr2_Main_327.0V+4
0x2DF5	0x726F ;?ICS?lstr2_Main_327.0V+6
0x2DF7	0x6177 ;?ICS?lstr2_Main_327.0V+8
0x2DF9	0x6472 ;?ICS?lstr2_Main_327.0V+10
0x2DFB	0x00 ;?ICS?lstr2_Main_327.0V+12
; end of ?ICS?lstr2_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr5_Main_327.0V
0x2DFC	0x0031 ;?ICS?lstr5_Main_327.0V+0
; end of ?ICS?lstr5_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr4_Main_327.0V
0x2DFE	0x0030 ;?ICS?lstr4_Main_327.0V+0
; end of ?ICS?lstr4_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr3_Main_327.0V
0x2E00	0x0031 ;?ICS?lstr3_Main_327.0V+0
; end of ?ICS?lstr3_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr13_Main_327.0V
0x2E02	0x0031 ;?ICS?lstr13_Main_327.0V+0
; end of ?ICS?lstr13_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr18_Main_327.0V
0x2E04	0x0030 ;?ICS?lstr18_Main_327.0V+0
; end of ?ICS?lstr18_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr17_Main_327.0V
0x2E06	0x0031 ;?ICS?lstr17_Main_327.0V+0
; end of ?ICS?lstr17_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr19_Main_327.0V
0x2E08	0x0031 ;?ICS?lstr19_Main_327.0V+0
; end of ?ICS?lstr19_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr21_Main_327.0V
0x2E0A	0x3120 ;?ICS?lstr21_Main_327.0V+0
0x2E0C	0x203B ;?ICS?lstr21_Main_327.0V+2
0x2E0E	0x00 ;?ICS?lstr21_Main_327.0V+4
; end of ?ICS?lstr21_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr20_Main_327.0V
0x2E0F	0x0030 ;?ICS?lstr20_Main_327.0V+0
; end of ?ICS?lstr20_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr14_Main_327.0V
0x2E11	0x0030 ;?ICS?lstr14_Main_327.0V+0
; end of ?ICS?lstr14_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr15_Main_327.0V
0x2E13	0x0031 ;?ICS?lstr15_Main_327.0V+0
; end of ?ICS?lstr15_Main_327.0V
;Main 7.0V.c,0 :: ?ICS?lstr16_Main_327.0V
0x2E15	0x0030 ;?ICS?lstr16_Main_327.0V+0
; end of ?ICS?lstr16_Main_327.0V
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [26]    _SETFUN32
0x0036      [14]    _RES032
0x0044      [80]    _Mul_16x16_U
0x0094       [8]    _FIXSIGN32
0x009C       [8]    _SETFDZ32
0x00A4     [108]    _PWM2_Set_Duty
0x0110      [24]    _SETFOV32
0x0128     [114]    _NRM3232
0x019A     [108]    _PWM1_Set_Duty
0x0206      [28]    _SETIOV3224
0x0222      [14]    _UART1_Write
0x0230      [52]    _UART1_Write_Text
0x0264      [12]    _motorRight_foward
0x0270      [40]    _Word2Double
0x0298      [12]    _motorLeft_foward
0x02A4       [6]    _motorRight_stop
0x02AA       [6]    _motorLeft_stop
0x02B0      [12]    _motorRight_reverse
0x02BC     [288]    _Mul_32x32_FP
0x03DC     [372]    _Div_32x32_FP
0x0550     [210]    _Double2Int
0x0622     [482]    _NRM4032
0x0804      [12]    _motorLeft_reverse
0x0810     [628]    _getDistanceSonar2
0x0A84    [1062]    _Add_32x32_FP
0x0EAA      [10]    _stop
0x0EB4      [14]    _sendText
0x0EC2      [26]    _moveForward
0x0EDC      [26]    _rotateClockwise
0x0EF6      [24]    _rotateAntiClockwise
0x0F0E      [22]    _moveStraightFast
0x0F24      [18]    _turnLeft
0x0F36       [8]    _PWM2_Init
0x0F3E       [8]    _PWM1_Init
0x0F46      [10]    _PWM2_Start
0x0F50      [88]    _UART1_Init
0x0FA8      [10]    _PWM1_Start
0x0FB2       [6]    _Sub_32x32_FP
0x0FB8      [66]    _Int2Double
0x0FFA      [18]    _turnRight
0x100C     [208]    _level2Aligning
0x10DC      [46]    _abs
0x110A      [56]    _isAllWhite
0x1142      [66]    _isPathClear
0x1184     [506]    _sendSensorStatus
0x137E      [56]    _isAllBlack
0x13B6      [26]    _reverse
0x13D0     [756]    _rotateByDegree
0x16C4      [16]    ___CC2DW
0x16D4     [106]    _configure
0x173E    [1662]    _lineFollowNormalWorked
0x1DBC     [182]    _level3Aligning
0x1E72     [436]    _goThroughObstaclesJay
0x2026    [1678]    _lineFollowNormalWorkedForLast
0x26B4     [128]    _setPID
0x2734      [24]    _moveStraightSlow
0x274C     [768]    _lineFollowPID
0x2A4C     [664]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    R1
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_xCnt_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0006       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_yCnt_L0
0x0007       [2]    __Lib_TFT__TFT_Write_Char_Return_Pos_y_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [1]    __Lib_TFT__TFT_Write_Char_Return_Pos_mask_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [20]    ?lstr39_Main_327.0V
0x0029      [22]    ?lstr40_Main_327.0V
0x003F       [5]    ?lstr22_Main_327.0V
0x0044       [2]    _DIRECTION
