;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
L__lineFollowPID531:
0x1D4C	0x0100      	MOVLB       0
;linefollow.h,77 :: 		deviation = 0;
0x1D4E	0x6BFC      	CLRF        _deviation, 1
0x1D50	0x6BFD      	CLRF        _deviation+1, 1
L_lineFollowPID94:
;linefollow.h,78 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1D52	0xB883      	BTFSC       PORTD, 4 
0x1D54	0xD00B      	BRA         L_lineFollowPID97
0x1D56	0xBA83      	BTFSC       PORTD, 5 
0x1D58	0xD009      	BRA         L_lineFollowPID97
0x1D5A	0xAC83      	BTFSS       PORTD, 6 
0x1D5C	0xD007      	BRA         L_lineFollowPID97
0x1D5E	0xBE83      	BTFSC       PORTD, 7 
0x1D60	0xD005      	BRA         L_lineFollowPID97
0x1D62	0xB481      	BTFSC       PORTB, 2 
0x1D64	0xD003      	BRA         L_lineFollowPID97
L__lineFollowPID530:
0x1D66	0x0100      	MOVLB       0
;linefollow.h,79 :: 		deviation = 0;
0x1D68	0x6BFC      	CLRF        _deviation, 1
0x1D6A	0x6BFD      	CLRF        _deviation+1, 1
L_lineFollowPID97:
;linefollow.h,80 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1D6C	0xB883      	BTFSC       PORTD, 4 
0x1D6E	0xD00B      	BRA         L_lineFollowPID100
0x1D70	0xBA83      	BTFSC       PORTD, 5 
0x1D72	0xD009      	BRA         L_lineFollowPID100
0x1D74	0xAC83      	BTFSS       PORTD, 6 
0x1D76	0xD007      	BRA         L_lineFollowPID100
0x1D78	0xAE83      	BTFSS       PORTD, 7 
0x1D7A	0xD005      	BRA         L_lineFollowPID100
0x1D7C	0xB481      	BTFSC       PORTB, 2 
0x1D7E	0xD003      	BRA         L_lineFollowPID100
L__lineFollowPID529:
0x1D80	0x0100      	MOVLB       0
;linefollow.h,81 :: 		deviation = 0;
0x1D82	0x6BFC      	CLRF        _deviation, 1
0x1D84	0x6BFD      	CLRF        _deviation+1, 1
L_lineFollowPID100:
;linefollow.h,83 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x1D86	0xB883      	BTFSC       PORTD, 4 
0x1D88	0xD00D      	BRA         L_lineFollowPID103
0x1D8A	0xBA83      	BTFSC       PORTD, 5 
0x1D8C	0xD00B      	BRA         L_lineFollowPID103
0x1D8E	0xBC83      	BTFSC       PORTD, 6 
0x1D90	0xD009      	BRA         L_lineFollowPID103
0x1D92	0xAE83      	BTFSS       PORTD, 7 
0x1D94	0xD007      	BRA         L_lineFollowPID103
0x1D96	0xB481      	BTFSC       PORTB, 2 
0x1D98	0xD005      	BRA         L_lineFollowPID103
L__lineFollowPID528:
0x1D9A	0x0100      	MOVLB       0
;linefollow.h,84 :: 		deviation = -1;
0x1D9C	0x0EFF      	MOVLW       255
0x1D9E	0x6FFC      	MOVWF       _deviation, 1
0x1DA0	0x0EFF      	MOVLW       255
0x1DA2	0x6FFD      	MOVWF       _deviation+1, 1
L_lineFollowPID103:
;linefollow.h,85 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x1DA4	0xB883      	BTFSC       PORTD, 4 
0x1DA6	0xD00D      	BRA         L_lineFollowPID106
0x1DA8	0xBA83      	BTFSC       PORTD, 5 
0x1DAA	0xD00B      	BRA         L_lineFollowPID106
0x1DAC	0xAC83      	BTFSS       PORTD, 6 
0x1DAE	0xD009      	BRA         L_lineFollowPID106
0x1DB0	0xAE83      	BTFSS       PORTD, 7 
0x1DB2	0xD007      	BRA         L_lineFollowPID106
0x1DB4	0xA481      	BTFSS       PORTB, 2 
0x1DB6	0xD005      	BRA         L_lineFollowPID106
L__lineFollowPID527:
0x1DB8	0x0100      	MOVLB       0
;linefollow.h,86 :: 		deviation = -4;
0x1DBA	0x0EFC      	MOVLW       252
0x1DBC	0x6FFC      	MOVWF       _deviation, 1
0x1DBE	0x0EFF      	MOVLW       255
0x1DC0	0x6FFD      	MOVWF       _deviation+1, 1
L_lineFollowPID106:
;linefollow.h,87 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x1DC2	0xB883      	BTFSC       PORTD, 4 
0x1DC4	0xD00D      	BRA         L_lineFollowPID109
0x1DC6	0xBA83      	BTFSC       PORTD, 5 
0x1DC8	0xD00B      	BRA         L_lineFollowPID109
0x1DCA	0xBC83      	BTFSC       PORTD, 6 
0x1DCC	0xD009      	BRA         L_lineFollowPID109
0x1DCE	0xAE83      	BTFSS       PORTD, 7 
0x1DD0	0xD007      	BRA         L_lineFollowPID109
0x1DD2	0xA481      	BTFSS       PORTB, 2 
0x1DD4	0xD005      	BRA         L_lineFollowPID109
L__lineFollowPID526:
0x1DD6	0x0100      	MOVLB       0
;linefollow.h,88 :: 		deviation = -10;
0x1DD8	0x0EF6      	MOVLW       246
0x1DDA	0x6FFC      	MOVWF       _deviation, 1
0x1DDC	0x0EFF      	MOVLW       255
0x1DDE	0x6FFD      	MOVWF       _deviation+1, 1
L_lineFollowPID109:
;linefollow.h,89 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x1DE0	0xB883      	BTFSC       PORTD, 4 
0x1DE2	0xD00D      	BRA         L_lineFollowPID112
0x1DE4	0xBA83      	BTFSC       PORTD, 5 
0x1DE6	0xD00B      	BRA         L_lineFollowPID112
0x1DE8	0xBC83      	BTFSC       PORTD, 6 
0x1DEA	0xD009      	BRA         L_lineFollowPID112
0x1DEC	0xBE83      	BTFSC       PORTD, 7 
0x1DEE	0xD007      	BRA         L_lineFollowPID112
0x1DF0	0xA481      	BTFSS       PORTB, 2 
0x1DF2	0xD005      	BRA         L_lineFollowPID112
L__lineFollowPID525:
0x1DF4	0x0100      	MOVLB       0
;linefollow.h,90 :: 		deviation = -15;
0x1DF6	0x0EF1      	MOVLW       241
0x1DF8	0x6FFC      	MOVWF       _deviation, 1
0x1DFA	0x0EFF      	MOVLW       255
0x1DFC	0x6FFD      	MOVWF       _deviation+1, 1
L_lineFollowPID112:
0x1DFE	0x0100      	MOVLB       0
;linefollow.h,92 :: 		correction =  Kp*deviation + Ki*totalError + Kd*(deviation-previousDeviation);
0x1E00	0xF000C0FC  	MOVFF       _deviation, R0
0x1E04	0xF001C0FD  	MOVFF       _deviation+1, R1
0x1E08	0xF007EC8A  	CALL        _Int2Double, 0
0x1E0C	0xF004C109  	MOVFF       _Kp, R4
0x1E10	0xF005C10A  	MOVFF       _Kp+1, R5
0x1E14	0xF006C10B  	MOVFF       _Kp+2, R6
0x1E18	0xF007C10C  	MOVFF       _Kp+3, R7
0x1E1C	0xF002EC27  	CALL        _Mul_32x32_FP, 0
0x1E20	0xF127C000  	MOVFF       R0, FLOC__lineFollowPID
0x1E24	0xF128C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x1E28	0xF129C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x1E2C	0xF12AC003  	MOVFF       R3, FLOC__lineFollowPID+3
0x1E30	0xF000C105  	MOVFF       _Ki, R0
0x1E34	0xF001C106  	MOVFF       _Ki+1, R1
0x1E38	0xF002C107  	MOVFF       _Ki+2, R2
0x1E3C	0xF003C108  	MOVFF       _Ki+3, R3
0x1E40	0xF004C101  	MOVFF       _totalError, R4
0x1E44	0xF005C102  	MOVFF       _totalError+1, R5
0x1E48	0xF006C103  	MOVFF       _totalError+2, R6
0x1E4C	0xF007C104  	MOVFF       _totalError+3, R7
0x1E50	0xF002EC27  	CALL        _Mul_32x32_FP, 0
0x1E54	0xF004C127  	MOVFF       FLOC__lineFollowPID, R4
0x1E58	0xF005C128  	MOVFF       FLOC__lineFollowPID+1, R5
0x1E5C	0xF006C129  	MOVFF       FLOC__lineFollowPID+2, R6
0x1E60	0xF007C12A  	MOVFF       FLOC__lineFollowPID+3, R7
0x1E64	0xF003ECEE  	CALL        _Add_32x32_FP, 0
0x1E68	0xF127C000  	MOVFF       R0, FLOC__lineFollowPID
0x1E6C	0xF128C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x1E70	0xF129C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x1E74	0xF12AC003  	MOVFF       R3, FLOC__lineFollowPID+3
0x1E78	0x51EC      	MOVF        _previousDeviation, 0, 1
0x1E7A	0x5DFC      	SUBWF       _deviation, 0, 1
0x1E7C	0x6E00      	MOVWF       R0 
0x1E7E	0x51ED      	MOVF        _previousDeviation+1, 0, 1
0x1E80	0x59FD      	SUBWFB      _deviation+1, 0, 1
0x1E82	0x6E01      	MOVWF       R1 
0x1E84	0xF007EC8A  	CALL        _Int2Double, 0
0x1E88	0xF004C0F4  	MOVFF       _Kd, R4
0x1E8C	0xF005C0F5  	MOVFF       _Kd+1, R5
0x1E90	0xF006C0F6  	MOVFF       _Kd+2, R6
0x1E94	0xF007C0F7  	MOVFF       _Kd+3, R7
0x1E98	0xF002EC27  	CALL        _Mul_32x32_FP, 0
0x1E9C	0xF004C127  	MOVFF       FLOC__lineFollowPID, R4
0x1EA0	0xF005C128  	MOVFF       FLOC__lineFollowPID+1, R5
0x1EA4	0xF006C129  	MOVFF       FLOC__lineFollowPID+2, R6
0x1EA8	0xF007C12A  	MOVFF       FLOC__lineFollowPID+3, R7
0x1EAC	0xF003ECEE  	CALL        _Add_32x32_FP, 0
0x1EB0	0xF12FC000  	MOVFF       R0, FLOC__lineFollowPID+8
0x1EB4	0xF130C001  	MOVFF       R1, FLOC__lineFollowPID+9
0x1EB8	0xF131C002  	MOVFF       R2, FLOC__lineFollowPID+10
0x1EBC	0xF132C003  	MOVFF       R3, FLOC__lineFollowPID+11
0x1EC0	0xF0F8C12F  	MOVFF       FLOC__lineFollowPID+8, _correction
0x1EC4	0xF0F9C130  	MOVFF       FLOC__lineFollowPID+9, _correction+1
0x1EC8	0xF0FAC131  	MOVFF       FLOC__lineFollowPID+10, _correction+2
0x1ECC	0xF0FBC132  	MOVFF       FLOC__lineFollowPID+11, _correction+3
;linefollow.h,93 :: 		totalError += correction;
0x1ED0	0xF000C101  	MOVFF       _totalError, R0
0x1ED4	0xF001C102  	MOVFF       _totalError+1, R1
0x1ED8	0xF002C103  	MOVFF       _totalError+2, R2
0x1EDC	0xF003C104  	MOVFF       _totalError+3, R3
0x1EE0	0xF004C12F  	MOVFF       FLOC__lineFollowPID+8, R4
0x1EE4	0xF005C130  	MOVFF       FLOC__lineFollowPID+9, R5
0x1EE8	0xF006C131  	MOVFF       FLOC__lineFollowPID+10, R6
0x1EEC	0xF007C132  	MOVFF       FLOC__lineFollowPID+11, R7
0x1EF0	0xF003ECEE  	CALL        _Add_32x32_FP, 0
0x1EF4	0xF101C000  	MOVFF       R0, _totalError
0x1EF8	0xF102C001  	MOVFF       R1, _totalError+1
0x1EFC	0xF103C002  	MOVFF       R2, _totalError+2
0x1F00	0xF104C003  	MOVFF       R3, _totalError+3
;linefollow.h,94 :: 		previousDeviation = deviation;
0x1F04	0xF0ECC0FC  	MOVFF       _deviation, _previousDeviation
0x1F08	0xF0EDC0FD  	MOVFF       _deviation+1, _previousDeviation+1
;linefollow.h,96 :: 		PID_LeftRPM = MID_RPM + correction;
0x1F0C	0xF000C0E8  	MOVFF       _MID_RPM, R0
0x1F10	0xF001C0E9  	MOVFF       _MID_RPM+1, R1
0x1F14	0xF007EC8A  	CALL        _Int2Double, 0
0x1F18	0xF12BC000  	MOVFF       R0, FLOC__lineFollowPID+4
0x1F1C	0xF12CC001  	MOVFF       R1, FLOC__lineFollowPID+5
0x1F20	0xF12DC002  	MOVFF       R2, FLOC__lineFollowPID+6
0x1F24	0xF12EC003  	MOVFF       R3, FLOC__lineFollowPID+7
0x1F28	0xF000C12B  	MOVFF       FLOC__lineFollowPID+4, R0
0x1F2C	0xF001C12C  	MOVFF       FLOC__lineFollowPID+5, R1
0x1F30	0xF002C12D  	MOVFF       FLOC__lineFollowPID+6, R2
0x1F34	0xF003C12E  	MOVFF       FLOC__lineFollowPID+7, R3
0x1F38	0xF004C12F  	MOVFF       FLOC__lineFollowPID+8, R4
0x1F3C	0xF005C130  	MOVFF       FLOC__lineFollowPID+9, R5
0x1F40	0xF006C131  	MOVFF       FLOC__lineFollowPID+10, R6
0x1F44	0xF007C132  	MOVFF       FLOC__lineFollowPID+11, R7
0x1F48	0xF003ECEE  	CALL        _Add_32x32_FP, 0
0x1F4C	0xF002ECCB  	CALL        _Double2Int, 0
0x1F50	0xF127C000  	MOVFF       R0, FLOC__lineFollowPID
0x1F54	0xF128C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x1F58	0xF0EAC127  	MOVFF       FLOC__lineFollowPID, _PID_LeftRPM
0x1F5C	0xF0EBC128  	MOVFF       FLOC__lineFollowPID+1, _PID_LeftRPM+1
;linefollow.h,97 :: 		PID_RightRPM = MID_RPM - correction;
0x1F60	0xF004C12F  	MOVFF       FLOC__lineFollowPID+8, R4
0x1F64	0xF005C130  	MOVFF       FLOC__lineFollowPID+9, R5
0x1F68	0xF006C131  	MOVFF       FLOC__lineFollowPID+10, R6
0x1F6C	0xF007C132  	MOVFF       FLOC__lineFollowPID+11, R7
0x1F70	0xF000C12B  	MOVFF       FLOC__lineFollowPID+4, R0
0x1F74	0xF001C12C  	MOVFF       FLOC__lineFollowPID+5, R1
0x1F78	0xF002C12D  	MOVFF       FLOC__lineFollowPID+6, R2
0x1F7C	0xF003C12E  	MOVFF       FLOC__lineFollowPID+7, R3
0x1F80	0xF007ECAB  	CALL        _Sub_32x32_FP, 0
0x1F84	0xF002ECCB  	CALL        _Double2Int, 0
0x1F88	0xF0F2C000  	MOVFF       R0, _PID_RightRPM
0x1F8C	0xF0F3C001  	MOVFF       R1, _PID_RightRPM+1
;linefollow.h,99 :: 		moveForward(PID_LeftRPM, PID_RightRPM);
0x1F90	0xF137C127  	MOVFF       FLOC__lineFollowPID, FARG_moveForward_pwmLeft
0x1F94	0xF138C128  	MOVFF       FLOC__lineFollowPID+1, FARG_moveForward_pwmLeft+1
0x1F98	0xF139C000  	MOVFF       R0, FARG_moveForward_pwmRight
0x1F9C	0xF13AC001  	MOVFF       R1, FARG_moveForward_pwmRight+1
0x1FA0	0xF006EC0D  	CALL        _moveForward, 0
;linefollow.h,105 :: 		}
0x1FA4	0x0012      	RETURN      0
; end of _lineFollowPID
_setPID:
;linefollow.h,18 :: 		void setPID(){
;linefollow.h,19 :: 		MIN_RPM = 215;       //155
0x1FA6	0x0ED7      	MOVLW       215
0x1FA8	0x0100      	MOVLB       0
0x1FAA	0x6FE6      	MOVWF       _MIN_RPM, 1
0x1FAC	0x0E00      	MOVLW       0
0x1FAE	0x6FE7      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,20 :: 		MID_RPM = 235;
0x1FB0	0x0EEB      	MOVLW       235
0x1FB2	0x6FE8      	MOVWF       _MID_RPM, 1
0x1FB4	0x0E00      	MOVLW       0
0x1FB6	0x6FE9      	MOVWF       _MID_RPM+1, 1
;linefollow.h,21 :: 		MAX_RPM = 255;
0x1FB8	0x0EFF      	MOVLW       255
0x1FBA	0x0101      	MOVLB       1
0x1FBC	0x6F23      	MOVWF       _MAX_RPM, 1
0x1FBE	0x0E00      	MOVLW       0
0x1FC0	0x6F24      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,22 :: 		TEST_RPM = 200;
0x1FC2	0x0EC8      	MOVLW       200
0x1FC4	0x6F25      	MOVWF       _TEST_RPM, 1
0x1FC6	0x0E00      	MOVLW       0
0x1FC8	0x6F26      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,25 :: 		SLOW_PWM = 255;
0x1FCA	0x0EFF      	MOVLW       255
0x1FCC	0x6F19      	MOVWF       _SLOW_PWM, 1
0x1FCE	0x0E00      	MOVLW       0
0x1FD0	0x6F1A      	MOVWF       _SLOW_PWM+1, 1
;linefollow.h,26 :: 		MID_PWM = 200;
0x1FD2	0x0EC8      	MOVLW       200
0x1FD4	0x6F1B      	MOVWF       _MID_PWM, 1
0x1FD6	0x0E00      	MOVLW       0
0x1FD8	0x6F1C      	MOVWF       _MID_PWM+1, 1
;linefollow.h,27 :: 		FAST_PWM = 255;
0x1FDA	0x0EFF      	MOVLW       255
0x1FDC	0x6F1D      	MOVWF       _FAST_PWM, 1
0x1FDE	0x0E00      	MOVLW       0
0x1FE0	0x6F1E      	MOVWF       _FAST_PWM+1, 1
;linefollow.h,29 :: 		Kp = 2;
0x1FE2	0x0E00      	MOVLW       0
0x1FE4	0x6F09      	MOVWF       _Kp, 1
0x1FE6	0x0E00      	MOVLW       0
0x1FE8	0x6F0A      	MOVWF       _Kp+1, 1
0x1FEA	0x0E00      	MOVLW       0
0x1FEC	0x6F0B      	MOVWF       _Kp+2, 1
0x1FEE	0x0E80      	MOVLW       128
0x1FF0	0x6F0C      	MOVWF       _Kp+3, 1
;linefollow.h,30 :: 		Ki = 0;
0x1FF2	0x6B05      	CLRF        _Ki, 1
0x1FF4	0x6B06      	CLRF        _Ki+1, 1
0x1FF6	0x6B07      	CLRF        _Ki+2, 1
0x1FF8	0x6B08      	CLRF        _Ki+3, 1
;linefollow.h,31 :: 		Kd = 0;
0x1FFA	0x0100      	MOVLB       0
0x1FFC	0x6BF4      	CLRF        _Kd, 1
0x1FFE	0x6BF5      	CLRF        _Kd+1, 1
0x2000	0x6BF6      	CLRF        _Kd+2, 1
0x2002	0x6BF7      	CLRF        _Kd+3, 1
;linefollow.h,33 :: 		totalError = 0;
0x2004	0x0101      	MOVLB       1
0x2006	0x6B01      	CLRF        _totalError, 1
0x2008	0x6B02      	CLRF        _totalError+1, 1
0x200A	0x6B03      	CLRF        _totalError+2, 1
0x200C	0x6B04      	CLRF        _totalError+3, 1
;linefollow.h,34 :: 		previousDeviation = 0;
0x200E	0x0100      	MOVLB       0
0x2010	0x6BEC      	CLRF        _previousDeviation, 1
0x2012	0x6BED      	CLRF        _previousDeviation+1, 1
;linefollow.h,35 :: 		PID_LeftRPM = 0;
0x2014	0x6BEA      	CLRF        _PID_LeftRPM, 1
0x2016	0x6BEB      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,36 :: 		PID_RightRPM = 0;
0x2018	0x6BF2      	CLRF        _PID_RightRPM, 1
0x201A	0x6BF3      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,38 :: 		Pwm1_Set_Duty(MID_RPM);
0x201C	0x0EEB      	MOVLW       235
0x201E	0x0101      	MOVLB       1
0x2020	0x6F3D      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x2022	0xF000ECA1  	CALL        _PWM1_Set_Duty, 0
;linefollow.h,39 :: 		Pwm2_Set_Duty(MID_RPM);
0x2026	0xF13DC0E8  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x202A	0xF000ECDB  	CALL        _PWM2_Set_Duty, 0
;linefollow.h,40 :: 		}
0x202E	0x0012      	RETURN      0
; end of _setPID
_sendText:
;debug.h,105 :: 		void sendText(char* aText){
;debug.h,106 :: 		UART1_Write_Text(aText);
0x2030	0xF137C127  	MOVFF       FARG_sendText_aText, FARG_UART1_Write_Text_uart_text
0x2034	0xF138C128  	MOVFF       FARG_sendText_aText+1, FARG_UART1_Write_Text_uart_text+1
0x2038	0xF007EC62  	CALL        _UART1_Write_Text, 0
;debug.h,107 :: 		}
0x203C	0x0012      	RETURN      0
; end of _sendText
_main:
0x203E	0xF011EC2D  	CALL        8794, 0
;Main 5.0V.c,42 :: 		void main() {
;Main 5.0V.c,43 :: 		configure();
0x2042	0xF00BEC08  	CALL        _configure, 0
;Main 5.0V.c,44 :: 		setPID();
0x2046	0xDFAF      	RCALL       _setPID
;Main 5.0V.c,45 :: 		sendText("Starting...");
0x2048	0x0E31      	MOVLW       ?lstr35_Main_325.0V
0x204A	0x0101      	MOVLB       1
0x204C	0x6F27      	MOVWF       FARG_sendText_aText, 1
0x204E	0x0E00      	MOVLW       hi_addr(?lstr35_Main_325.0V)
0x2050	0x6F28      	MOVWF       FARG_sendText_aText+1, 1
0x2052	0xDFEE      	RCALL       _sendText
;Main 5.0V.c,52 :: 		LEVEL1_STATE = NOT_REACHED;
0x2054	0x0100      	MOVLB       0
0x2056	0x6BF0      	CLRF        _LEVEL1_STATE, 1
0x2058	0x6BF1      	CLRF        _LEVEL1_STATE+1, 1
;Main 5.0V.c,53 :: 		sendText("Starting Block  ");
0x205A	0x0EAC      	MOVLW       ?lstr36_Main_325.0V
0x205C	0x0101      	MOVLB       1
0x205E	0x6F27      	MOVWF       FARG_sendText_aText, 1
0x2060	0x0E00      	MOVLW       hi_addr(?lstr36_Main_325.0V)
0x2062	0x6F28      	MOVWF       FARG_sendText_aText+1, 1
0x2064	0xDFE5      	RCALL       _sendText
;Main 5.0V.c,54 :: 		LEVEL = 0;
0x2066	0x0100      	MOVLB       0
0x2068	0x6BEE      	CLRF        _LEVEL, 1
0x206A	0x6BEF      	CLRF        _LEVEL+1, 1
;Main 5.0V.c,56 :: 		while(isAllWhite())
L_main473:
0x206C	0xF007ECF5  	CALL        _isAllWhite, 0
0x2070	0x5000      	MOVF        R0, 0 
0x2072	0x1001      	IORWF       R1, 0 
0x2074	0xE003      	BZ          L_main474
;Main 5.0V.c,57 :: 		moveStraightSlow();
0x2076	0xF008EC11  	CALL        _moveStraightSlow, 0
0x207A	0xD7F8      	BRA         L_main473
L_main474:
;Main 5.0V.c,58 :: 		LEVEL = 1;
0x207C	0x0E01      	MOVLW       1
0x207E	0x0100      	MOVLB       0
0x2080	0x6FEE      	MOVWF       _LEVEL, 1
0x2082	0x0E00      	MOVLW       0
0x2084	0x6FEF      	MOVWF       _LEVEL+1, 1
;Main 5.0V.c,59 :: 		sendText("Level 1 Starting  ");
0x2086	0x0EBD      	MOVLW       ?lstr37_Main_325.0V
0x2088	0x0101      	MOVLB       1
0x208A	0x6F27      	MOVWF       FARG_sendText_aText, 1
0x208C	0x0E00      	MOVLW       hi_addr(?lstr37_Main_325.0V)
0x208E	0x6F28      	MOVWF       FARG_sendText_aText+1, 1
0x2090	0xDFCF      	RCALL       _sendText
;Main 5.0V.c,60 :: 		LEVEL1_STATE = REACHED;
0x2092	0x0E01      	MOVLW       1
0x2094	0x0100      	MOVLB       0
0x2096	0x6FF0      	MOVWF       _LEVEL1_STATE, 1
0x2098	0x0E00      	MOVLW       0
0x209A	0x6FF1      	MOVWF       _LEVEL1_STATE+1, 1
;Main 5.0V.c,61 :: 		stop();
0x209C	0xF007EC5D  	CALL        _stop, 0
;Main 5.0V.c,65 :: 		moveForward(205,200);
0x20A0	0x0ECD      	MOVLW       205
0x20A2	0x0101      	MOVLB       1
0x20A4	0x6F37      	MOVWF       FARG_moveForward_pwmLeft, 1
0x20A6	0x0E00      	MOVLW       0
0x20A8	0x6F38      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x20AA	0x0EC8      	MOVLW       200
0x20AC	0x6F39      	MOVWF       FARG_moveForward_pwmRight, 1
0x20AE	0x0E00      	MOVLW       0
0x20B0	0x6F3A      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x20B2	0xF006EC0D  	CALL        _moveForward, 0
;Main 5.0V.c,66 :: 		delay_ms(100);
0x20B6	0x0E03      	MOVLW       3
0x20B8	0x6E0B      	MOVWF       R11, 0
0x20BA	0x0E8A      	MOVLW       138
0x20BC	0x6E0C      	MOVWF       R12, 0
0x20BE	0x0E55      	MOVLW       85
0x20C0	0x6E0D      	MOVWF       R13, 0
L_main475:
0x20C2	0x2E0D      	DECFSZ      R13, 1, 0
0x20C4	0xD7FE      	BRA         L_main475
0x20C6	0x2E0C      	DECFSZ      R12, 1, 0
0x20C8	0xD7FC      	BRA         L_main475
0x20CA	0x2E0B      	DECFSZ      R11, 1, 0
0x20CC	0xD7FA      	BRA         L_main475
0x20CE	0x0000      	NOP
0x20D0	0x0000      	NOP
;Main 5.0V.c,67 :: 		while(!isAllBlack()){
L_main476:
0x20D2	0xF009EC7E  	CALL        _isAllBlack, 0
0x20D6	0x5000      	MOVF        R0, 0 
0x20D8	0x1001      	IORWF       R1, 0 
0x20DA	0xE11A      	BNZ         L_main477
;Main 5.0V.c,69 :: 		if( Scout==1 &&(Sensor3==1 || Sensor4==1 || Sensor5==1 || Sensor6==1 || Sensor7==1) && Sensor1==0 && Sensor2==0 && Sensor8==0 && Sensor9==0)
0x20DC	0xAA81      	BTFSS       PORTB, 5 
0x20DE	0xD015      	BRA         L_main482
0x20E0	0xB883      	BTFSC       PORTD, 4 
0x20E2	0xD009      	BRA         L__main614
0x20E4	0xBA83      	BTFSC       PORTD, 5 
0x20E6	0xD007      	BRA         L__main614
0x20E8	0xBC83      	BTFSC       PORTD, 6 
0x20EA	0xD005      	BRA         L__main614
0x20EC	0xBE83      	BTFSC       PORTD, 7 
0x20EE	0xD003      	BRA         L__main614
0x20F0	0xB481      	BTFSC       PORTB, 2 
0x20F2	0xD001      	BRA         L__main614
0x20F4	0xD00A      	BRA         L_main482
L__main614:
0x20F6	0xB881      	BTFSC       PORTB, 4 
0x20F8	0xD008      	BRA         L_main482
0x20FA	0xB681      	BTFSC       PORTB, 3 
0x20FC	0xD006      	BRA         L_main482
0x20FE	0xBC81      	BTFSC       PORTB, 6 
0x2100	0xD004      	BRA         L_main482
0x2102	0xBE81      	BTFSC       PORTB, 7 
0x2104	0xD002      	BRA         L_main482
L__main613:
;Main 5.0V.c,70 :: 		lineFollowPID();
0x2106	0xDDCF      	RCALL       _lineFollowPID
0x2108	0xD002      	BRA         L_main483
L_main482:
;Main 5.0V.c,72 :: 		lineFollowNormalWorked();
0x210A	0xF00BEC6F  	CALL        _lineFollowNormalWorked, 0
L_main483:
;Main 5.0V.c,73 :: 		}
0x210E	0xD7E1      	BRA         L_main476
L_main477:
;Main 5.0V.c,74 :: 		stop();
0x2110	0xF007EC5D  	CALL        _stop, 0
;Main 5.0V.c,75 :: 		sendText("  End of Level 1. Level 2 Starting  ");
0x2114	0x0E87      	MOVLW       ?lstr38_Main_325.0V
0x2116	0x0101      	MOVLB       1
0x2118	0x6F27      	MOVWF       FARG_sendText_aText, 1
0x211A	0x0E00      	MOVLW       hi_addr(?lstr38_Main_325.0V)
0x211C	0x6F28      	MOVWF       FARG_sendText_aText+1, 1
0x211E	0xDF88      	RCALL       _sendText
;Main 5.0V.c,76 :: 		LEVEL1_STATE = COMPLETED;
0x2120	0x0E02      	MOVLW       2
0x2122	0x0100      	MOVLB       0
0x2124	0x6FF0      	MOVWF       _LEVEL1_STATE, 1
0x2126	0x0E00      	MOVLW       0
0x2128	0x6FF1      	MOVWF       _LEVEL1_STATE+1, 1
;Main 5.0V.c,77 :: 		LEVEL2_STATE = REACHED;
0x212A	0x0E01      	MOVLW       1
0x212C	0x6FFE      	MOVWF       _LEVEL2_STATE, 1
0x212E	0x0E00      	MOVLW       0
0x2130	0x6FFF      	MOVWF       _LEVEL2_STATE+1, 1
;Main 5.0V.c,78 :: 		LEVEL = 2;
0x2132	0x0E02      	MOVLW       2
0x2134	0x6FEE      	MOVWF       _LEVEL, 1
0x2136	0x0E00      	MOVLW       0
0x2138	0x6FEF      	MOVWF       _LEVEL+1, 1
;Main 5.0V.c,82 :: 		while(!isAllWhite()){
L_main484:
0x213A	0xF007ECF5  	CALL        _isAllWhite, 0
0x213E	0x5000      	MOVF        R0, 0 
0x2140	0x1001      	IORWF       R1, 0 
0x2142	0xE103      	BNZ         L_main485
;Main 5.0V.c,83 :: 		goThroughObstaclesJay();
